LON,LAT,EDO,CLAVE,ESTACION,mar-15
-104.500556,21.942778,NAY,CHAPALAGANACFE,"Chapalagana, Nay. CFE*",90.3
-104.5,21.944167,NAY,CHPNR,"Chapalagana, Nay.",90.21
-104.450833,21.428333,NAY,CJNNR,"Leonardo Rodríguez Alcaine, Nay.",150.3
-105.136667,20.889722,NAY,GAVNR,"Gaviotas, Nay.",119.52
-106.536944,21.629722,NAY,ISLASMARIASmar,"Islas Marías, Nay. SEMAR*",3.03
-104.514444,22.250556,NAY,JESUSMARIACFE,"Jesús María, Nay. CFE*",105.9
-104.516944,22.250833,NAY,JMANR,"Jesús María, Nay.",17.2
-105.254167,22.377778,NAY,PAJNR,"Pajaritos, Nay.",61.56
-105.211667,22.119722,NAY,ROMNR,"Rosamorada, Nay.",47.91
-104.8875,21.780833,NAY,RSRNR,"San Rafael, Nay.",78.52
-105.1425,21.958333,NAY,RUINR,"Ruiz, Nay.",56.62
-104.891944,21.489444,NAY,TEPNR,"Observatorio de Tepic, Nay.",88.22
-99.816667,24.1,NL,ARRNL,"Aramberri, N.L.",85.13
-100.343333,25.634167,NL,AS-06,"Arroyo Seco, N.L. SAHM*",60.5
-99.911667,24.321944,NL,ASCNL,"La Ascensión, N.L.",99.8
-100.276111,25.801389,NL,CA-03,"El Canadá, N.L. SAHM*",74
-99.743889,24.99,NL,CABNL,"Cabezones, N.L.",147.01
-99.578889,24.871944,NL,CAMNL,"Camacho, N.L.",176.01
-99.439444,24.976111,NL,CARNL,"Carmen de los Elizondo Linares, N.L.",105.63
-99.276944,25.711667,NL,CCHNL,"Cuchillo Solidaridad, N.L.",83.23
-99.975,25.590278,NL,CDRNL,"Cadereyta, N.L.",87.97
-99.746944,27.699167,NL,COLOMBIA,"Colombia, N.L. SGT*",76
-99.399722,24.9375,NL,CPRNL,"José López Portillo, N.L.",98.73
-99.6975,24.783611,NL,CRUNL,"Crucitas, N.L.",152.1
-99.614167,26.091389,NL,CRVNL,"Cerralvo, N.L.",114.81
-100.308056,25.732222,NL,CU-09,"Ciudad Universitaria, N.L. SAHM*",87.2
-100.172778,23.676389,NL,DARNL,"Doctor Arroyo, N.L.",84
-100.198056,25.5175,NL,ECSNL,"El Cerrito, N.L.",116.23
-100.245,25.592222,NL,EZ-07,"Estanzuela, N.L. SAHM*",82.25
-100.271944,25.682778,NL,FE-04,"Fierro, N.L. SAHM*",84
-100.083333,24.833333,NL,GALNL,"Galeana, N.L.",122.51
-100.128056,25.428056,NL,LBCNL,"Rodrigo Gómez, N.L.",144.5
-99.527222,25.497222,NL,LERNL,"Las Enramadas, N.L.",87.06
-99.196667,26.022222,NL,MDRNL,"Madero, N.L.",85.6
-100.383611,25.735833,NL,MI-02,"Mitras, N.L. SAHM*",73.5
-99.833333,25.174167,NL,MTMNL,"Montemorelos, N.L.",146.71
-100.118056,23.4225,NL,MYNNL,"Mier y Noriega, N.L.",114.01
-100.541944,25.701111,NL,OB-05,"Obispo, N.L. SAHM*",54.75
-100.304722,25.733611,NL,OBSNL,"Observatorio de Monterrey, N.L.",93.95
-99.221667,24.992778,NL,PAMNL,"La Pamona, N.L.",90.01
-100.333056,25.659722,NL,PC-08,"Protección Civil, N.L. SAHM*",88.5
-100.372222,27.429167,NL,PSANL,"Salinillas, N.L.",63.03
-100.551111,25.028333,NL,SRANL,"San Rafael, N.L.",107.03
-100.308333,25.7325,NL,TOPOCHICO,"Topo Chico Monterrey, N.L. SGT*",17.76
-99.777778,23.981389,NL,ZRGNL,"Zaragoza, N.L.",57
-96.53,17.43,OAX,ATEOX,"Atepec, Oax.",36.02
-96.1,17.016667,OAX,AYUOX,"Ayutla, Oax.",57.8
-96.721667,17.069722,OAX,BAEOX,"Base Aérea, Oax.",34
-96.74,17.164167,OAX,BJUAREZ,"Benito Juárez, Oax. SMN*",23.2
-95.929167,16.647222,OAX,BOQOX,"Boquilla 1, Oax.",7.5
-96.263611,17.999167,OAX,CDOOX,"Miguel de la Madrid Hurtado, Oax.",84.8
-94.816667,16.583333,OAX,CHIOX,"Chicapa, Oax.",4.5
-96.658333,18.492778,OAX,CSPOX,"Cosolapa, Oax.",77.12
-96.388889,18.1525,OAX,DPSOX,"Dique Pescaditos, Oax.",96.95
-95.374444,16.434722,OAX,EMAOX,"El Marqués, Oax.",0
-97.776111,17.806667,OAX,HLOOX,"Observatorio de Huajuapan de León, Oax.",39.9
-95.1,16.583333,OAX,IXTOX,"Ixtepec, Oax.",4.9
-96.2,17.866667,OAX,JACOX,"Jacatepec, Oax.",186.84
-95.397778,16.445556,OAX,JDMOX,"Presidente Benito Juárez, Oax.",0
-95.033333,16.433333,OAX,JUCOX,"Juchitán, Oax.",0
-95.2,16.6,OAX,KM1OX,"km 33+190, Oax.",0
-95.716667,16.416667,OAX,KM2OX,"km 51+740, Oax.",0
-96.905556,18.210556,OAX,LCAOX,"La Carbonera, Oax.",60.1
-95.3,16.4,OAX,LPIOX,"Las Pilas, Oax.",0
-95.483333,17.45,OAX,MAROX,"María Lombardo, Oax.",70.91
-97.249167,17.436667,OAX,NOCHISTLAN,"Nochixtlán, Oax. SMN*",29.72
-96.733333,17.066667,OAX,OACOX,"Oaxaca Centro, Oax.",16.2
-96.7,17.001389,OAX,OAOOX,"Observatorio de Aeropuerto Oaxaca, Oax.",28.6
-94.4,16.5,OAX,OSTOX,"Ostuta, Oax.",0
-96.083333,18.166667,OAX,PAPOX,"Papaloapan, Oax.",25.04
-96.716667,17.072778,OAX,PIAOX,"Organismo de Cuenca Pacífico Sur PIAE, Oax.",14.7
-96.483333,15.666667,OAX,PTAOX,"Observatorio de Puerto Angel, Oax.",4
-95.916667,17.733333,OAX,RMLOX,"Río Manso Lalana, Oax.",205.81
-97.725,16.102778,OAX,RVEOX,"Río Verde, Oax.",2.5
-96.549722,17.266667,OAX,SCIOX,"Ixtepeji, Oax.",61
-95.2,16.183333,OAX,SCROX,"Observatorio de Salina Cruz, Oax.",2
-96.533333,17.883333,OAX,SFUOX,"San Felipe Usila, Oax.",156
-96.453611,17.1175,OAX,SMAOX,"San Antonio Cuajimoloyas, Oax.",119.7
-96.55,18.05,OAX,STDOX,"Santo Domingo, Oax.",125.8
-95.2,16.3,OAX,TEHOX,"Tehuantepec, Oax.",5.5
-96.412222,18.232222,OAX,TEMOX,"Presidente Alemán, Oax.",103.5
-95.6,16.416667,OAX,TEQOX,"Tequisistlán, Oax.",0.3
-96.133333,18.083333,OAX,TUXOX,"Tuxtepec, Oax.",54.76
-96.435278,17.933056,OAX,UCFOX,"Usila CFE, Oax.",72.9
-96.3,17.776389,OAX,VANOX,"Valle Nacional, Oax.",177.14
-97.826111,17.724444,OAX,YOSOX,"Yosocuta, Oax.",30.1
-95.93,17.15,OAX,ZACOX,"Zacatepec, Oax.",202.54
-94.216111,16.4025,OAX,ZANOX,"Zanatepec, Oax.",18
-97.578056,18.227778,PUE,ACAPB,"Acatepec, Pue.",43.41
-97.418056,19.45,PUE,ACHPB,"Alchichica, Pue.",65.71
-97.934167,19.0625,PUE,ACJPB,"Acajete, Pue.",50.4
-98.055,18.277222,PUE,ADOPB,"Acatlán de Osorio, Pue.",61.4
-98.135833,18.9425,PUE,AFRPB,"Africam, Pue.",122
-97.920833,18.854167,PUE,AHAPB,"Ahuatepec, Pue.",78
-98.148056,20.033056,PUE,AHUPB,"Ahuazotepec, Pue.",132.3
-97.845,20.406944,PUE,APAPB,"Apapantilla, Pue.",174.2
-98.420833,18.921111,PUE,ATXPB,"Atlixco, Pue.",63.7
-97.881111,20.385833,PUE,AVCPB,"Ávila Camacho, Pue.",210.03
-97.503333,19.961389,PUE,BAIPB,"Buenos Aires CFE, Pue.",119.47
-98.108611,18.9125,PUE,BDDPB,"Manuel Ávila Camacho, Pue.",129.9
-97.441667,18.983889,PUE,CDSPB,"Ciudad Serdán, Pue.",81
-97.958333,18.968889,PUE,CEMPB,"Cemex, Pue.",65.9
-98.579167,18.516111,PUE,CHIPB,"Chietla, Pue.",68.5
-98.318056,19.068611,PUE,CHLPB,"Cholula, Pue.",47.8
-98.567778,18.109722,PUE,CHSPB,"Chila de la Sal, Pue.",44.7
-98.198611,19.022778,PUE,CNAPB,"Conagua, Pue.",71.9
-98.049722,19.743333,PUE,CNGPB,"Chignahuapan, Pue.",116.21
-98.164722,18.612778,PUE,COAPB,"Coatzingo, Pue.",54.1
-98.059444,19.093056,PUE,CPLPB,"Capulac, Pue.",93.2
-97.516667,20.033333,PUE,CTZPB,"Cuetzalan del Progreso, Pue.",281.77
-98.275556,18.966111,PUE,ECHPB,"Echeverría, Pue.",55
-98.404722,18.187222,PUE,ELFRAILECFE,"El Fraile, Pue. CFE*",57.6
-98.456111,19.101111,PUE,HJTPB,"Huejotzingo, Pue.",54.8
-98.540278,18.772222,PUE,HQCPB,"Huaquechula, Pue.",59.3
-98.050833,20.176389,PUE,HUAPB,"Huauchinango, Pue.",133.72
-98.72,18.039722,PUE,IXCAMILPACFE,"Ixcamilpa, Pue. CFE*",1.3
-97.815833,19.621667,PUE,IXTPB,"Ixtacamaxtitlán, Pue.",78.81
-98.466389,18.610833,PUE,IZMPB,"Izúcar de Matamoros, Pue.",67
-97.691111,19.457222,PUE,LIBPB,"Libres, Pue.",151
-98.231111,19.010556,PUE,MAYPB,"Mayorazgo 21 Poniente, Pue.",53.1
-96.781389,18.360278,PUE,NARPB,"Naranjastitla, Pue.",219.32
-98.000556,20.216667,PUE,NNEPB,"Necaxa, Pue.",137.9
-97.533333,19.7,PUE,OYAPB,"Oyameles, Pue.",84.02
-97.251389,18.918056,PUE,PCRPB,"Paso Carretas, Pue.",122
-98.264722,18.2,PUE,PIXPB,"Piaxtla, Pue.",86.1
-97.883333,20.233333,PUE,PTLPB,"Patla, Pue.",140.2
-98.166667,19.05,PUE,PUOPB,"Observatorio de Puebla, Pue.",75.2
-97.616667,19.25,PUE,QUIPB,"Quimixtlán, Pue.",183.21
-97.401667,20.116111,PUE,RNAPB,"Rancho Nuevo, Pue.",218.2
-98.22,19.113056,PUE,SCRPB,"San Cristóbal Caleras, Pue.",63.9
-97.91,18.735,PUE,SMCPB,"San Miguel Canoa, Pue.",55.1
-97.446667,19.960833,PUE,SOLPB,"La Soledad, Pue.",111.46
-98.582222,19.330278,PUE,SRTPB,"Santa Rita Tlahuapan, Pue.",63.6
-97.486389,19.952778,PUE,STLPB,"Sontalaco CFE, Pue.",134.48
-97.7925,20.004444,PUE,TDRPB,"Tepango de Rodríguez, Pue.",215
-97.7525,18.878889,PUE,TECPB,"Tecamachalco, Pue.",63.4
-97.395556,18.479167,PUE,TEHPB,"Tehuacán, Pue.",36.22
-98.777222,18.451944,PUE,TELPB,"Teotlalco, Pue.",49.5
-97.805833,19.829444,PUE,TEOPB,"Tetela de Ocampo, Pue.",89.62
-97.9475,20.21,PUE,TEPPB,"Tepexic, Pue.",105.2
-97.430556,18.468889,PUE,TETPB,"Teopilco, Pue.",33.42
-97.36,19.815278,PUE,TEZPB,"Teziutlán, Pue.",132.5
-96.835833,18.405,PUE,TLPPB,"Tlacotepec de Díaz, Pue.",179.8
-97.491944,19.489167,PUE,TPYPB,"Tepeyahualco, Pue.",122
-96.861389,18.483611,PUE,TYAPB,"Tepeyac, Pue.",154.83
-98.050833,20.176389,PUE,UDSPB,"Universidad de la Sierra, Pue.",188.44
-97.668056,20.510278,PUE,VENPB,"Venustiano Carranza, Pue.",113.7
-97.956944,20.277222,PUE,XDJPB,"Xicotepec de Juárez, Pue.",118.01
-97.585,19.859722,PUE,ZCPPB,"Zacapoaxtla, Pue.",99.3
-97.011389,18.332222,PUE,ZOQPB,"Zoquitlán, Pue.",152.02
-97.832778,20.178611,PUE,ZRGPB,"Zaragoza, Pue.",112.6
-100.424444,20.504167,QRO,BATQT,"El Batán, Qro.",124
-100.435556,20.604167,QRO,CARQT,"Carrillo, Qro.",85.5
-100.080278,20.418611,QRO,CNSQT,"Constitución de 1917, Qro.",103.31
-100.453333,20.535,QRO,EPUQT,"El Pueblito, Qro.",105.21
-100.413056,20.567222,QRO,GHQQT,"Gerencia Hidalgo, Qro.",113.51
-100.283056,20.389444,QRO,HUIQT,"Huimilpan, Qro. SMN*",95.82
-99.9625,20.198611,QRO,IDFQT,"San Ildefonso, Qro.",150.9
-99.479722,21.230278,QRO,JLPQT,"Jalpan, Qro.",121.5
-100.45,20.7,QRO,JRQQT,"Juriquilla, Qro.",70.3
-100.369444,20.563333,QRO,OBSQT,"Observatorio de Querétaro, Qro.",119.13
-99.815,21.055833,QRO,PMLQT,"Peñamiller, Qro.",90.87
-100,20.3625,QRO,SJSQT,"San José, Qro.",119
-87.835556,18.28,QROO,AXCALAK,"Arrecifes Xcalak, Q. Roo SMN*",114.8
-86.820278,21.156667,QROO,CANQR,"Cancún, Q. Roo",13.8
-88.3275,18.500556,QROO,CHETUMALob,"Observatorio de Chetumal, Q. Roo SMN*",17.2
-87.300556,18.755556,QROO,CHINCHORROmar,"Banco Chinchorro, Q. Roo SEMAR*",38.79
-88.3275,18.500556,QROO,CHOQR,"Observatorio de Chetumal, Q. Roo",15.52
-86.775833,21.074444,QROO,CNCQR,"Cancún Radar, Q. Roo SMN*",4.28
-86.946111,20.51,QROO,COZQR,"Cozumel, Q. Roo",25.3
-88.045,19.575556,QROO,FCRQR,"Observatorio de Felipe Carrillo Puerto, Q. Roo",71.9
-87.077778,20.634444,QROO,PDCQR,"Playa del Carmen, Q. Roo",31.8
-106.654167,24.047222,SIN,ACTSI,"Acatitán, Sin.",4.9
-109.183333,25.916667,SIN,AHMSI,"Ahome, Sin.",7.6
-107.383333,25.090278,SIN,AL2SI,"El Varejonal hidrométrica, Sin.",19.54
-108.7,25.7,SIN,ARCSI,"Adolfo Ruiz Cortines, Sin.",9
-107.466667,25.033333,SIN,AWSSI,"Andrew Weiss, Sin.",19.5
-107.5375,25.333333,SIN,BDRSI,"Badiraguato, Sin.",33.53
-108.329167,26.736111,SIN,CHXSI,"Observatorio de Choix, Sin.",20.2
-107.4,24.816667,SIN,CLCSI,"Culiacán, Sin.",17.4
-109.333333,26.1,SIN,CRRSI,"El Carrizo, Sin.",44.6
-107.35,24.316667,SIN,DRDSI,"El Dorado, Sin.",31.02
-108.065556,25.484722,SIN,EBLSI,"Lic. Eustaquio Buelna, Sin.",13.3
-108.616667,26.433333,SIN,EFTSI,"El Fuerte, Sin.",10.8
-108.316667,26.083333,SIN,GB2SI,"El Sabinal hidrométrica, Sin.",10
-108.3275,26.103056,SIN,GBESI,"Ing. Guillermo Blake Aguilar, Sin.",10
-107.911944,25.855278,SIN,GD2SI,"Bacurato hidrométrica de Gustavo Díaz Ordaz, Sin.",23
-108.091667,25.469444,SIN,GMCSI,"Guamúchil, Sin.",13.3
-108.466667,25.716667,SIN,GSVSI,"Guasave, Sin.",12.2
-107.225,25.344444,SIN,GTNSI,"Guatenipa, Sin.",27.6
-109.301111,25.966111,SIN,HDZSI,"Higuera de Zaragoza, Sin.",11.6
-106.595833,23.955556,SIN,IXPSI,"Ixpalino, Sin.",7.1
-107.059444,24.753611,SIN,JGRSI,"Juan Guerrero Alcocer, Sin.",48
-106.807222,24.571667,SIN,JLPSI,"José López Portillo, Sin.",57.5
-108.013889,25.9,SIN,JNASI,"Jaina, Sin.",18.53
-108.7025,26.426944,SIN,JORSI,"Josefa Ortiz de Domínguez, Sin.",54.6
-106.9,23.916667,SIN,LCRSI,"La Cruz, Sin.",9
-108.35,26.904167,SIN,LD2SI,"Huites hidrométrica, Sin.",21.1
-108.367778,26.844722,SIN,LDCSI,"Luis Donaldo Colosio, Sin.",21.1
-109,25.8,SIN,MCHSI,"Los Mochis, Sin.",3.5
-106.4,23.233333,SIN,MZTSI,"Observatorio de Mazatlán, Sin.",3.6
-107.188056,24.251111,SIN,OBISPO,"Obispo, Sin. SMN*",1.5
-107.440556,24.634722,SIN,OBSSI,"Observatorio de Culiacán, Sin.",24.71
-108.58,26.509722,SIN,PMHSI,"Miguel Hidalgo, Sin.",36.3
-106.466667,23.5625,SIN,QLTSI,"Quelite, Sin.",44.51
-107.756111,25.124722,SIN,RAVSI,"Estación Rancho Viejo, Sin.",9.01
-105.85,22.983333,SIN,RSRSI,"Rosario, Sin.",9
-107.843333,25.485556,SIN,SANJUAN,"San Juan, Sin. SMN*",9.4
-106.952778,24.484722,SIN,SCRSI,"Santa Cruz, Sin.",14.71
-108.779167,26.073611,SIN,SFRSI,"Sufragio, Sin.",10.5
-107.1,24.45,SIN,SLRSI,"San Lorenzo, Sin.",9
-106.695833,24.121944,SIN,SLTSI,"Ing. Aurelio Benassini Vizcaíno, Sin.",2
-107.158333,24.813889,SIN,SN2SI,"Sanalona hidrométrica, Sin.",52.91
-107.139444,24.800556,SIN,SNLSI,"Sanalona, Sin.",52.9
-106.25,23.35,SIN,SQRSI,"Siqueros, Sin.",9.1
-105.847222,23.088333,SIN,TORSI,"Las Tortugas, Sin.",8.5
-107.059722,24.751111,SIN,VINSI,"Vinoramas, Sin.",48
-108.358611,25.739167,SIN,ZOPSI,"El Zopilote, Sin.",8.02
-98.558333,21.972222,SLP,AJTSL,"Las Adjuntas, S.L.P.",106.9
-98.955833,21.748889,SLP,BLMSL,"Ballesmi, S.L.P.",56.2
-99.030833,21.979722,SLP,CDVALLES,"Ciudad Valles, S.L.P. SMN*",6.8
-99.016667,21.983333,SLP,CDVSL,"Ciudad Valles, S.L.P.",81
-100.283056,22.431667,SLP,CTSSL,"Cerritos, S.L.P.",40.5
-99.239444,21.906944,SLP,GANSL,"Gallinas, S.L.P.",156.2
-100.820556,21.88,SLP,IVGSL,"Valentín Gama, S.L.P.",37.92
-98.5575,21.965833,SLP,LASADJUNTASGN,"Las Adjuntas, S.L.P. SGT*",93.4
-100.642778,23.656944,SLP,MATSL,"Matehuala, S.L.P.",97.23
-99.159444,22.12,SLP,MICSL,"Micos, S.L.P.",70.12
-98.8,21.333333,SLP,MTPSL,"Observatorio de Matlapa, S.L.P.",242.2
-99.32,22.523333,SLP,NRJSL,"Naranjos, S.L.P.",112.9
-100.762222,21.849722,SLP,OCTSL,"Ojo Caliente, S.L.P.",75.1
-99.830556,21.651111,SLP,PMYSL,"Pedro Montoya, S.L.P.",134.01
-98.939722,21.847222,SLP,PUJSL,"El Pujal, S.L.P.",107.6
-98.888611,21.425,SLP,RQTSL,"Requetemu, S.L.P.",208.1
-99.995,21.931389,SLP,RVDSL,"Observatorio de Río Verde, S.L.P.",91
-101,22.2,SLP,SGRSL,"Soledad Graciano, S.L.P.",76.3
-101.019167,22.148056,SLP,SLPSL,"Observatorio de San Luis Potosí, S.L.P.",63.7
-99.055833,22.02,SLP,STRSL,"Santa Rosa, S.L.P.",113.12
-98.857222,21.246667,SLP,TBLSL,"Tierra Blanca, S.L.P.",167.8
-100.548333,21.629444,SLP,TIESL,"La Muñeca, S.L.P.",42.62
-98.773333,22.003611,SLP,TMISL,"Observatorio de Tamuín, S.L.P.",59.8
-98.758889,21.241111,SLP,TMTSL,"Temamatla, S.L.P.",336.4
-110.226111,29.825,SON,ACNSO,"Aconchi, Son.",56.5
-111.834444,30.714444,SON,ALTSO,"Observatorio de Altar, Son.",4.21
-109.8925,27.8225,SON,AOBSO,"Alvaro Obregón, Son.",26.6
-109.106667,27.226111,SON,ARCSO,"Adolfo Ruiz Cortines, Son.",25.5
-109.088611,30.07,SON,ARISO,"Aribabi, Son.",91.52
-110.92,29.076667,SON,ARLSO,"Abelardo Rodríguez Luján, Son.",35.6
-110.1675,30.335833,SON,ARZSO,"Arizpe, Son.",53.5
-110.238611,30.598889,SON,BCNSO,"Bacanuchi, Son.",24.2
-108.931667,30.355278,SON,BCRSO,"Bacerac, Son.",60.61
-109.666667,26.95,SON,BSCSO,"Basconcobe, Son.",18.5
-109.968333,27.3,SON,C1CSO,"Calle Mil Doscientos y Canal Bajo, Son.",29.07
-110.013056,27.483889,SON,C2CSO,"Calle Doscientos y Canal Bajo, Son.",27.02
-109.979722,27.410278,SON,C6CSO,"Calle Seiscientos y Canal Bajo, Son.",33.55
-109.625,27.416667,SON,CCRSO,"Cocoraque, Son.",24.51
-109.904444,27.776667,SON,CHCSO,"Chiculi, Son.",27.5
-111.516389,30.873333,SON,CHTSO,"Cuauhtémoc, Son.",16.76
-109.492222,27.011944,SON,CINSO,"Casa del Ciano, Son.",23.5
-110.736389,29.472222,SON,CJNSO,"El Cajón, Son.",47.5
-109.931944,27.496389,SON,COBSO,"Ciudad Obregón, Son.",35.12
-110.180278,27.300556,SON,CP1SO,"Calle Cuatro y Prolongación Doce, Son.",19.04
-110.248611,27.425556,SON,CP6SO,"Calle Cuatro y Prolongación Seis, Son.",16.54
-109.636944,27.244167,SON,CRCSO,"Cárcamo, Son.",36.53
-108.7625,26.603611,SON,CZNSO,"Cazanate, Son.",19.1
-109.233333,29.2,SON,ECBSO,"El Cubil, Son.",44.91
-109.639722,28.949167,SON,EN2SO,"Novillo 2, Son.",58.53
-110.8,27.95,SON,EPLSO,"Observatorio de Empalme, Son.",28.2
-109.629167,26.906944,SON,ETCSO,"Etchojoa, Son.",25
-110.85,27.95,SON,GYMSO,"Guaymas, Son.",26.5
-110.93,29.078333,SON,HERMOSILLOob,"Observatorio de Hermosillo, Son. SMN*",31.2
-110.916667,29.066667,SON,HM2SO,"Observatorio de Hermosillo, Son.",35.6
-110.925833,29.073056,SON,HMNSO,"Hermosillo, Son.",29.8
-109.904167,27.713056,SON,HORSO,"Hornos, Son.",35.5
-108.957222,30.210556,SON,HSHSO,"Huachinera, Son.",83
-109.630556,26.822778,SON,HTBSO,"Huatabampo, Son.",24
-110.886944,30.761667,SON,IMRSO,"Imuris, Son.",44.4
-110.396944,28.426389,SON,IRASO,"Ignacio R. Alatorre, Son.",38.8
-109.701944,26.801944,SON,JPRSO,"Júpare, Son.",41
-109.6,27.1,SON,K10SO,"km 108 de Canal Alto, Son.",25.03
-109.896389,27.706667,SON,K14SO,"km 14 de Canal Alto, Son.",35.5
-109.9,27.78,SON,K20SO,"km 20, Son.",46.5
-108.8725,27.642222,SON,K25SO,"km 25 de Canal Alto, Son.",34.02
-109.346111,27.227778,SON,K38SO,"km 38, Son.",20.5
-109.873889,27.560278,SON,K39SO,"km 39 de Canal Alto, Son.",33.57
-109.845,27.436389,SON,K58SO,"km 58 de Canal Alto, Son.",29.02
-109.858611,27.354444,SON,K68SO,"km 68 de Canal Alto, Son.",29.56
-109.6,27.1,SON,K81SO,"km 81 de Canal Alto, Son.",36.02
-109.933333,27.483333,SON,K91SO,"km 91 de Canal Alto, Son.",22.02
-112.873056,30.786944,SON,LATSO,"La Té, Son.",25.01
-109.378889,30.437778,SON,LCDSO,"Lázaro Cárdenas, Son.",113.01
-109.710833,26.878611,SON,LNDSO,"Lindero, Son.",19
-109.402222,26.806667,SON,MMNSO,"Mumuncuera, Son.",27.01
-109.542778,27.076944,SON,NCHSO,"Nachuquis, Son.",0
-109.6875,30.374444,SON,NCZSO,"Observatorio de Nacozari, Son.",70.6
-110.947222,31.318889,SON,NGLSO,"Nogales, Son.",8.2
-110.936667,31.267222,SON,NNRSO,"El Nainari, Son.",23.5
-109.443333,27.071944,SON,NVJSO,"Navojoa, Son.",25.01
-112.85,31.866667,SON,NYNSO,"Sonoyta, Son.",19.8
-109.083333,29.433333,SON,PDNSO,"Paso Nácori, Son.",47.5
-109.642222,28.976667,SON,PECSO,"Plutarco Elías Calles, Son.",58.53
-109.930278,27.598333,SON,PFDSO,"Porfirio Díaz, Son.",34.62
-110.725556,29.2125,SON,PMOSO,"Ing. Rodolfo Félix Valdés, Son.",41.61
-109.086111,29.419722,SON,PNACORICFE,"Paso Nácori, Son. CFE*",9.2
-113.550833,31.352778,SON,PT2SO,"Observatorio de Puerto Peñasco, Son.",3.52
-110.308333,28.472222,SON,PTASO,"Punta de Agua 2, Son.",40.82
-112.1,30.697778,SON,PTQSO,"Pitiquito, Son.",1
-111.021389,30.050556,SON,QRBSO,"Querobabi, Son.",12.73
-110.570556,29.710556,SON,RAYSO,"Rayón, Son.",33
-108.876667,27.411944,SON,SBNSO,"San Bernardo, Son.",37.88
-109.571667,26.878889,SON,SE2SO,"Sebampo, Son.",22
-110.246944,27.413056,SON,SI2SO,"San Ignacio, Son.",27.01
-110.348333,28.713333,SON,SJPSO,"San José de Pimas, Son.",44.81
-109.453333,26.918333,SON,SNHSO,"Sinahuiza, Son.",25.01
-109.623611,27.025833,SON,SPESO,"San Pedro, Son.",43.01
-111.445278,30.394722,SON,SRSSO,"Santa Rosa 2, Son.",15.01
-109.358333,27.171111,SON,TESSO,"Tesia, Son.",26.2
-109.531667,29.534722,SON,TPCSO,"Tepache, Son.",72.34
-109.2125,27.658333,SON,TSOSO,"Tesocoma, Son.",64.01
-110.289722,27.643611,SON,VCMSO,"Vícam, Son.",14.61
-109.841944,27.125556,SON,VJZSO,"Villa Juárez, Son.",17.53
-108.927778,28.371389,SON,YCRSO,"Yécora, Son.",52.72
-91.483333,17.433333,TAB,BDCTB,"Boca del Cerro, Tab.",159.9
-91.491944,17.425556,TAB,BOCADELCERRO,"Boca del Cerro, Tab. SGT*",149.8
-93.376389,18.001111,TAB,CARTB,"Cárdenas, Tab.",108
-91.229167,17.289722,TAB,CUSUMACINTA,"Cañón Usumacinta, Tab. SMN*",145.4
-91.785278,17.857222,TAB,EMILIANOZAPATA,"Emiliano Zapata, Tab. SGT*",167.1
-92.814722,18.043611,TAB,EPOTB,"El Porvenir, Tab.",193
-91.75,17.75,TAB,EZATB,"Emiliano Zapata, Tab.",166.8
-93,17.975,TAB,GONTB,"González, Tab.",197.2
-93.066667,17.966667,TAB,GONZALEZ,"González, Tab. SGT*",125.2
-92.6,17.766667,TAB,MACTB,"Macuspana, Tab.",180.1
-92.929444,17.98,TAB,OBSTB,"Observatorio de Villahermosa, Tab.",205.1
-92.75,17.380556,TAB,OXOTB,"Oxolotán, Tab.",56.1
-93.33,18.42,TAB,PARAISO,"Paraíso, Tab. SMN*",137.25
-92.646389,18.406389,TAB,PCENTLA,"Pantanos de Centla, Tab. SMN*",112.8
-93.879167,17.854167,TAB,PNVTB,"Pueblo Nuevo, Tab.",224.4
-92.877222,18.010833,TAB,PORVENIR,"Porvenir, Tab. SGT*",164.6
-92.9375,17.566667,TAB,PUYTB,"Puyacatengo, Tab.",250.7
-93.275556,17.996944,TAB,SAMTB,"Samaria, Tab.",160.1
-93.861944,18.295,TAB,SANCHEZMAG,"Sánchez Magallanes, Tab. SGT*",142.4
-91.158333,17.791667,TAB,SPTTB,"San Pedro, Tab.",52.7
-92.778611,17.456944,TAB,TAPTB,"Tapijulapa, Tab.",125.2
-92.966667,17.566667,TAB,TEATB,"Teapa, Tab.",84.6
-98.39,24.065556,TAMP,ABSTP,"Abasolo, Tamps.",59.1
-97.925556,22.3875,TAMP,ALTAMIRAob,"Observatorio de Altamira, Tamps. SMN*",113.6
-97.926944,22.386111,TAMP,BALTP,"Bombas Altamira, Tamps.",119.12
-99.123056,24.080556,TAMP,BR1TP,"El Barretal Uno, Tamps.",65.31
-99.215,24.1025,TAMP,BRRTP,"El Barretal, Tamps.",58.09
-98.5975,26.238056,TAMP,CDOTP,"S J 2 18 Ciudad Díaz Ordaz, Tamps.",75.15
-98.983056,22.744444,TAMP,CIUDADMANTE,"Ciudad Mante, Tamps. SMN*",67.75
-98.8,26.25,TAMP,CMGTP,"S J 2 11 Camargo, Tamps.",69.56
-99.148611,26.430556,TAMP,CMRTP,"Mier, Tamps.",145.75
-97.817778,25.966389,TAMP,CONTP,"Control, Tamps.",93.06
-98.935833,23.939167,TAMP,CORTP,"Corona, Tamps.",78.2
-99.166667,23.716667,TAMP,CVCTP,"Observatorio de Ciudad Victoria, Tamps.",50.04
