LON,LAT,EDO,CLAVE,ESTACION,sep-13
-99.743889,24.99,NL,CABNL,"Cabezones, N.L.",538
-99.578889,24.871944,NL,CAMNL,"Camacho, N.L.",383.7
-99.439444,24.976111,NL,CARNL,"Carmen de los Elizondo Linares, N.L.",348.24
-99.276944,25.711667,NL,CCHNL,"Cuchillo Solidaridad, N.L.",352.62
-99.975,25.590278,NL,CDRNL,"Cadereyta, N.L.",415.63
-99.746944,27.699167,NL,COLOMBIA,"Colombia, N.L. SGT*",66
-99.399722,24.9375,NL,CPRNL,"José López Portillo, N.L.",376.83
-99.6975,24.783611,NL,CRUNL,"Crucitas, N.L.",343.7
-99.614167,26.091389,NL,CRVNL,"Cerralvo, N.L.",305.32
-100.172778,23.676389,NL,DARNL,"Doctor Arroyo, N.L.",144.2
-100.198056,25.5175,NL,ECSNL,"El Cerrito, N.L.",648
-100.245,25.592222,NL,EZ-07,"Estanzuela, N.L. SAHM*",485
-100.083333,24.833333,NL,GALNL,"Galeana, N.L.",475.2
-100.128056,25.428056,NL,LBCNL,"Rodrigo Gómez, N.L.",604.62
-99.527222,25.497222,NL,LERNL,"Las Enramadas, N.L.",362.01
-99.196667,26.022222,NL,MDRNL,"Madero, N.L.",332.82
-100.383611,25.735833,NL,MI-02,"Mitras, N.L. SAHM*",250
-99.833333,25.174167,NL,MTMNL,"Montemorelos, N.L.",489
-100.118056,23.4225,NL,MYNNL,"Mier y Noriega, N.L.",210.59
-100.541944,25.701111,NL,OB-05,"Obispo, N.L. SAHM*",209.5
-100.304722,25.733611,NL,OBSNL,"Observatorio de Monterrey, N.L.",403.54
-99.221667,24.992778,NL,PAMNL,"La Pamona, N.L.",499
-100.333056,25.659722,NL,PC-08,"Protección Civil, N.L. SAHM*",399.25
-100.372222,27.429167,NL,PSANL,"Salinillas, N.L.",100.03
-100.240278,25.856944,NL,RADIOSONDEOMTY,"Radiosondeo, Monterrey N.L. SGT*",240.25
-100.551111,25.028333,NL,SRANL,"San Rafael, N.L.",51.5
-100.308333,25.7325,NL,TOPOCHICO,"Topo Chico Monterrey, N.L. SGT*",313.5
-99.777778,23.981389,NL,ZRGNL,"Zaragoza, N.L.",418
-96.53,17.43,OAX,ATEOX,"Atepec, Oax.",229.01
-96.1,17.016667,OAX,AYUOX,"Ayutla, Oax.",326.6
-96.721667,17.069722,OAX,BAEOX,"Base Aérea, Oax.",303.5
-96.74,17.164167,OAX,BJUAREZ,"Benito Juárez, Oax. SMN*",234.6
-95.929167,16.647222,OAX,BOQOX,"Boquilla 1, Oax.",155.3
-96.263611,17.999167,OAX,CDOOX,"Miguel de la Madrid Hurtado, Oax.",605.01
-94.816667,16.583333,OAX,CHIOX,"Chicapa, Oax.",579.8
-96.658333,18.492778,OAX,CSPOX,"Cosolapa, Oax.",635.92
-95.374444,16.434722,OAX,EMAOX,"El Marqués, Oax.",197
-97.776111,17.806667,OAX,HLOOX,"Observatorio de Huajuapan de León, Oax.",224.6
-95.1,16.583333,OAX,IXTOX,"Ixtepec, Oax.",373.9
-96.2,17.866667,OAX,JACOX,"Jacatepec, Oax.",659.51
-95.397778,16.445556,OAX,JDMOX,"Presidente Benito Juárez, Oax.",251
-95.033333,16.433333,OAX,JUCOX,"Juchitán, Oax.",521.5
-95.2,16.6,OAX,KM1OX,"km 33+190, Oax.",576
-95.716667,16.416667,OAX,KM2OX,"km 51+740, Oax.",425
-96.905556,18.210556,OAX,LCAOX,"La Carbonera, Oax.",219.4
-95.3,16.4,OAX,LPIOX,"Las Pilas, Oax.",275
-95.483333,17.45,OAX,MAROX,"María Lombardo, Oax.",224.44
-96.733333,17.066667,OAX,OACOX,"Oaxaca Centro, Oax.",409.2
-96.7,17.001389,OAX,OAOOX,"Observatorio de Aeropuerto Oaxaca, Oax.",292.8
-94.4,16.5,OAX,OSTOX,"Ostuta, Oax.",734.12
-96.083333,18.166667,OAX,PAPOX,"Papaloapan, Oax.",403.03
-96.716667,17.072778,OAX,PIAOX,"Organismo de Cuenca Pacífico Sur PIAE, Oax.",312.7
-96.483333,15.666667,OAX,PTAOX,"Observatorio de Puerto Angel, Oax.",500.3
-95.916667,17.733333,OAX,RMLOX,"Río Manso Lalana, Oax.",673.5
-97.725,16.102778,OAX,RVEOX,"Río Verde, Oax.",663.1
-95.2,16.183333,OAX,SCROX,"Observatorio de Salina Cruz, Oax.",432.1
-96.533333,17.883333,OAX,SFUOX,"San Felipe Usila, Oax.",534
-96.453611,17.1175,OAX,SMAOX,"San Antonio Cuajimoloyas, Oax.",433.5
-96.55,18.05,OAX,STDOX,"Santo Domingo, Oax.",608.73
-95.2,16.3,OAX,TEHOX,"Tehuantepec, Oax.",298.5
-96.412222,18.232222,OAX,TEMOX,"Presidente Alemán, Oax.",559.1
-95.6,16.416667,OAX,TEQOX,"Tequisistlán, Oax.",165.7
-96.133333,18.083333,OAX,TUXOX,"Tuxtepec, Oax.",598.83
-96.435278,17.933056,OAX,UCFOX,"Usila CFE, Oax.",679.2
-94.833333,16.45,OAX,UHGOX,"Unión Hidalgo, Oax.",659.5
-96.3,17.776389,OAX,VANOX,"Valle Nacional, Oax.",587.34
-97.826111,17.724444,OAX,YOSOX,"Yosocuta, Oax.",251
-95.93,17.15,OAX,ZACOX,"Zacatepec, Oax.",878.04
-94.216111,16.4025,OAX,ZANOX,"Zanatepec, Oax.",453
-97.418056,19.45,PUE,ACHPB,"Alchichica, Pue.",231.81
-97.934167,19.0625,PUE,ACJPB,"Acajete, Pue.",206.82
-98.055,18.277222,PUE,ADOPB,"Acatlán de Osorio, Pue.",254.4
-98.135833,18.9425,PUE,AFRPB,"Africam, Pue.",231.1
-98.148056,20.033056,PUE,AHUPB,"Ahuazotepec, Pue.",282.4
-97.845,20.406944,PUE,APAPB,"Apapantilla, Pue.",417.8
-98.420833,18.921111,PUE,ATXPB,"Atlixco, Pue.",252.2
-97.881111,20.385833,PUE,AVCPB,"Ávila Camacho, Pue.",390.51
-97.503333,19.961389,PUE,BAIPB,"Buenos Aires CFE, Pue.",1191.63
-98.108611,18.9125,PUE,BDDPB,"Manuel Ávila Camacho, Pue.",308.72
-97.441667,18.983889,PUE,CDSPB,"Ciudad Serdán, Pue.",125.51
-97.958333,18.968889,PUE,CEMPB,"Cemex, Pue.",269.9
-98.579167,18.516111,PUE,CHIPB,"Chietla, Pue.",245.83
-98.318056,19.068611,PUE,CHLPB,"Cholula, Pue.",183.8
-98.567778,18.109722,PUE,CHSPB,"Chila de la Sal, Pue.",236.81
-98.198611,19.022778,PUE,CNAPB,"Conagua, Pue.",257.42
-98.049722,19.743333,PUE,CNGPB,"Chignahuapan, Pue.",292.4
-98.164722,18.612778,PUE,COAPB,"Coatzingo, Pue.",344.02
-98.059444,19.093056,PUE,CPLPB,"Capulac, Pue.",365.81
-97.516667,20.033333,PUE,CTZPB,"Cuetzalan del Progreso, Pue.",1093.51
-98.275556,18.966111,PUE,ECHPB,"Echeverría, Pue.",241.71
-98.404722,18.187222,PUE,ELFRAILECFE,"El Fraile, Pue. CFE*",20.7
-98.456111,19.101111,PUE,HJTPB,"Huejotzingo, Pue.",170.02
-98.540278,18.772222,PUE,HQCPB,"Huaquechula, Pue.",212.04
-98.050833,20.176389,PUE,HUAPB,"Huauchinango, Pue.",561.01
-98.72,18.039722,PUE,IXCAMILPACFE,"Ixcamilpa, Pue. CFE*",143.6
-97.815833,19.621667,PUE,IXTPB,"Ixtacamaxtitlán, Pue.",244.02
-98.466389,18.610833,PUE,IZMPB,"Izúcar de Matamoros, Pue.",147.01
-97.691111,19.457222,PUE,LIBPB,"Libres, Pue.",223.04
-98.231111,19.010556,PUE,MAYPB,"Mayorazgo 21 Poniente, Pue.",276.42
-96.781389,18.360278,PUE,NARPB,"Naranjastitla, Pue.",307.83
-98.000556,20.216667,PUE,NNEPB,"Necaxa, Pue.",616
-97.533333,19.7,PUE,OYAPB,"Oyameles, Pue.",424.54
-97.251389,18.918056,PUE,PCRPB,"Paso Carretas, Pue.",569.6
-98.264722,18.2,PUE,PIXPB,"Piaxtla, Pue.",213.74
-97.883333,20.233333,PUE,PTLPB,"Patla, Pue.",525.5
-98.166667,19.05,PUE,PUOPB,"Observatorio de Puebla, Pue.",266.9
-97.616667,19.25,PUE,QUIPB,"Quimixtlán, Pue.",338.4
-97.401667,20.116111,PUE,RNAPB,"Rancho Nuevo, Pue.",567
-98.22,19.113056,PUE,SCRPB,"San Cristóbal Caleras, Pue.",207.18
-97.91,18.735,PUE,SMCPB,"San Miguel Canoa, Pue.",362.03
-97.446667,19.960833,PUE,SOLPB,"La Soledad, Pue.",1096.21
-98.582222,19.330278,PUE,SRTPB,"Santa Rita Tlahuapan, Pue.",179.8
-97.486389,19.952778,PUE,STLPB,"Sontalaco CFE, Pue.",1030.63
-97.7925,20.004444,PUE,TDRPB,"Tepango de Rodríguez, Pue.",840
-97.7525,18.878889,PUE,TECPB,"Tecamachalco, Pue.",158.6
-97.395556,18.479167,PUE,TEHPB,"Tehuacán, Pue.",110
-98.777222,18.451944,PUE,TELPB,"Teotlalco, Pue.",301
-97.805833,19.829444,PUE,TEOPB,"Tetela de Ocampo, Pue.",465.91
-97.9475,20.21,PUE,TEPPB,"Tepexic, Pue.",630.1
-97.36,19.815278,PUE,TEZPB,"Teziutlán, Pue.",815.03
-96.835833,18.405,PUE,TLPPB,"Tlacotepec de Díaz, Pue.",439.5
-97.491944,19.489167,PUE,TPYPB,"Tepeyahualco, Pue.",170.22
-96.861389,18.483611,PUE,TYAPB,"Tepeyac, Pue.",596.32
-97.668056,20.510278,PUE,VENPB,"Venustiano Carranza, Pue.",277.6
-97.956944,20.277222,PUE,XDJPB,"Xicotepec de Juárez, Pue.",757.23
-97.585,19.859722,PUE,ZCPPB,"Zacapoaxtla, Pue.",795.5
-97.011389,18.332222,PUE,ZOQPB,"Zoquitlán, Pue.",287.01
-97.832778,20.178611,PUE,ZRGPB,"Zaragoza, Pue.",648
-100.424444,20.504167,QRO,BATQT,"El Batán, Qro.",109.95
-100.435556,20.604167,QRO,CARQT,"Carrillo, Qro.",89.02
-100.080278,20.418611,QRO,CNSQT,"Constitución de 1917, Qro.",144.11
-100.453333,20.535,QRO,EPUQT,"El Pueblito, Qro.",100.52
-100.413056,20.567222,QRO,GHQQT,"Gerencia Hidalgo, Qro.",69.01
-100.283056,20.389444,QRO,HUIQT,"Huimilpan, Qro. SMN*",89.2
-99.9625,20.198611,QRO,IDFQT,"San Ildefonso, Qro.",230.5
-99.479722,21.230278,QRO,JLPQT,"Jalpan, Qro.",267.4
-100.45,20.7,QRO,JRQQT,"Juriquilla, Qro.",111.1
-100.369444,20.563333,QRO,OBSQT,"Observatorio de Querétaro, Qro.",101.9
-99.815,21.055833,QRO,PMLQT,"Peñamiller, Qro.",139.83
-99.169167,21.499167,QRO,SGORDAI,"Sierra Gorda 1, Qro. SMN*",872.6
-100,20.3625,QRO,SJSQT,"San José, Qro.",155.5
-87.835556,18.28,QROO,AXCALAK,"Arrecifes Xcalak, Q. Roo SMN*",458
-86.820278,21.156667,QROO,CANQR,"Cancún, Q. Roo",312.51
-88.3275,18.500556,QROO,CHETUMALob,"Observatorio de Chetumal, Q. Roo SMN*",326.8
-87.300556,18.755556,QROO,CHINCHORROmar,"Banco Chinchorro, Q. Roo SEMAR*",1239.7
-88.3275,18.500556,QROO,CHOQR,"Observatorio de Chetumal, Q. Roo",351.91
-86.775833,21.074444,QROO,CNCQR,"Cancún Radar, Q. Roo SMN*",449.87
-86.946111,20.51,QROO,COZQR,"Cozumel, Q. Roo",459.8
-88.045,19.575556,QROO,FCRQR,"Observatorio de Felipe Carrillo Puerto, Q. Roo",364.3
-87.077778,20.634444,QROO,PDCQR,"Playa del Carmen, Q. Roo",667.1
-107.383333,25.090278,SIN,AL2SI,"El Varejonal hidrométrica, Sin.",530
-108.7,25.7,SIN,ARCSI,"Adolfo Ruiz Cortines, Sin.",237.5
-107.466667,25.033333,SIN,AWSSI,"Andrew Weiss, Sin.",390
-107.5375,25.333333,SIN,BDRSI,"Badiraguato, Sin.",453.01
-108.329167,26.736111,SIN,CHXSI,"Observatorio de Choix, Sin.",58.6
-107.4,24.816667,SIN,CLCSI,"Culiacán, Sin.",546.2
-109.333333,26.1,SIN,CRRSI,"El Carrizo, Sin.",70.51
-108.065556,25.484722,SIN,EBLSI,"Lic. Eustaquio Buelna, Sin.",326.9
-108.616667,26.433333,SIN,EFTSI,"El Fuerte, Sin.",160
-108.3275,26.103056,SIN,GBESI,"Ing. Guillermo Blake Aguilar, Sin.",200.5
-107.911944,25.855278,SIN,GD2SI,"Bacurato hidrométrica de Gustavo Díaz Ordaz, Sin.",292
-108.091667,25.469444,SIN,GMCSI,"Guamúchil, Sin.",326.4
-108.466667,25.716667,SIN,GSVSI,"Guasave, Sin.",144.4
-107.225,25.344444,SIN,GTNSI,"Guatenipa, Sin.",428.41
-109.301111,25.966111,SIN,HDZSI,"Higuera de Zaragoza, Sin.",189.01
-106.595833,23.955556,SIN,IXPSI,"Ixpalino, Sin.",340.5
-107.059444,24.753611,SIN,JGRSI,"Juan Guerrero Alcocer, Sin.",302.5
-106.807222,24.571667,SIN,JLPSI,"José López Portillo, Sin.",128.5
-108.013889,25.9,SIN,JNASI,"Jaina, Sin.",389.5
-108.7025,26.426944,SIN,JORSI,"Josefa Ortiz de Domínguez, Sin.",73
-106.9,23.916667,SIN,LCRSI,"La Cruz, Sin.",234.5
-108.35,26.904167,SIN,LD2SI,"Huites hidrométrica, Sin.",94.01
-108.367778,26.844722,SIN,LDCSI,"Luis Donaldo Colosio, Sin.",94
-109,25.8,SIN,MCHSI,"Los Mochis, Sin.",72.41
-106.4,23.233333,SIN,MZTSI,"Observatorio de Mazatlán, Sin.",497.4
-107.188056,24.251111,SIN,OBISPO,"Obispo, Sin. SMN*",3.25
-107.440556,24.634722,SIN,OBSSI,"Observatorio de Culiacán, Sin.",397.9
-108.58,26.509722,SIN,PMHSI,"Miguel Hidalgo, Sin.",105.1
-106.466667,23.5625,SIN,QLTSI,"Quelite, Sin.",226.9
-105.85,22.983333,SIN,RSRSI,"Rosario, Sin.",261
-107.843333,25.485556,SIN,SANJUAN,"San Juan, Sin. SMN*",259.96
-106.952778,24.484722,SIN,SCRSI,"Santa Cruz, Sin.",192.3
-108.779167,26.073611,SIN,SFRSI,"Sufragio, Sin.",176.01
-107.8425,25.486667,SIN,SJNSI,"San Juan, Sin.",418.7
-107.1,24.45,SIN,SLRSI,"San Lorenzo, Sin.",308
-106.695833,24.121944,SIN,SLTSI,"Ing. Aurelio Benassini Vizcaíno, Sin.",284
-107.158333,24.813889,SIN,SN2SI,"Sanalona hidrométrica, Sin.",520.76
-107.139444,24.800556,SIN,SNLSI,"Sanalona, Sin.",520.91
-106.25,23.35,SIN,SQRSI,"Siqueros, Sin.",201.9
-107.059722,24.751111,SIN,VINSI,"Vinoramas, Sin.",302.5
-108.358611,25.739167,SIN,ZOPSI,"El Zopilote, Sin.",171
-98.558333,21.972222,SLP,AJTSL,"Las Adjuntas, S.L.P.",246.6
-98.955833,21.748889,SLP,BLMSL,"Ballesmi, S.L.P.",513.2
-99.030833,21.979722,SLP,CDVALLES,"Ciudad Valles, S.L.P. SMN*",325.8
-99.016667,21.983333,SLP,CDVSL,"Ciudad Valles, S.L.P.",234
-100.283056,22.431667,SLP,CTSSL,"Cerritos, S.L.P.",215
-99.239444,21.906944,SLP,GANSL,"Gallinas, S.L.P.",517.4
-100.820556,21.88,SLP,IVGSL,"Valentín Gama, S.L.P.",106.41
-98.5575,21.965833,SLP,LASADJUNTASGN,"Las Adjuntas, S.L.P. SGT*",242.6
-100.665833,23.6475,SLP,MA2SL,"Matehuala, S.L.P. SMN*",8.64
-100.642778,23.656944,SLP,MATSL,"Matehuala, S.L.P.",150.21
-99.159444,22.12,SLP,MICSL,"Micos, S.L.P.",682.5
-98.8,21.333333,SLP,MTPSL,"Observatorio de Matlapa, S.L.P.",884.4
-99.32,22.523333,SLP,NRJSL,"Naranjos, S.L.P.",600.4
-100.762222,21.849722,SLP,OCTSL,"Ojo Caliente, S.L.P.",106.4
-99.830556,21.651111,SLP,PMYSL,"Pedro Montoya, S.L.P.",253
-98.939722,21.847222,SLP,PUJSL,"El Pujal, S.L.P.",393.4
-98.888611,21.425,SLP,RQTSL,"Requetemu, S.L.P.",876.2
-99.995,21.931389,SLP,RVDSL,"Observatorio de Río Verde, S.L.P.",242.7
-101,22.2,SLP,SGRSL,"Soledad Graciano, S.L.P.",58.5
-101.019167,22.148056,SLP,SLPSL,"Observatorio de San Luis Potosí, S.L.P.",128.1
-99.055833,22.02,SLP,STRSL,"Santa Rosa, S.L.P.",409.71
-98.857222,21.246667,SLP,TBLSL,"Tierra Blanca, S.L.P.",838.08
-100.548333,21.629444,SLP,TIESL,"La Muñeca, S.L.P.",71.01
-98.773333,22.003611,SLP,TMISL,"Observatorio de Tamuín, S.L.P.",279.4
-98.758889,21.241111,SLP,TMTSL,"Temamatla, S.L.P.",1100.2
-110.226111,29.825,SON,ACNSO,"Aconchi, Son.",106
-111.834444,30.714444,SON,ALTSO,"Observatorio de Altar, Son.",23
-109.8925,27.8225,SON,AOBSO,"Alvaro Obregón, Son.",64.42
-109.106667,27.226111,SON,ARCSO,"Adolfo Ruiz Cortines, Son.",123.04
-109.088611,30.07,SON,ARISO,"Aribabi, Son.",94.91
-110.92,29.076667,SON,ARLSO,"Abelardo Rodríguez Luján, Son.",44.1
-110.1675,30.335833,SON,ARZSO,"Arizpe, Son.",30.5
-110.238611,30.598889,SON,BCNSO,"Bacanuchi, Son.",24.01
-108.931667,30.355278,SON,BCRSO,"Bacerac, Son.",16.32
-109.666667,26.95,SON,BSCSO,"Basconcobe, Son.",14
-109.968333,27.3,SON,C1CSO,"Calle Mil Doscientos y Canal Bajo, Son.",79.35
-110.013056,27.483889,SON,C2CSO,"Calle Doscientos y Canal Bajo, Son.",138.03
-109.979722,27.410278,SON,C6CSO,"Calle Seiscientos y Canal Bajo, Son.",124.51
-109.625,27.416667,SON,CCRSO,"Cocoraque, Son.",137.51
-109.904444,27.776667,SON,CHCSO,"Chiculi, Son.",53.31
-111.516389,30.873333,SON,CHTSO,"Cuauhtémoc, Son.",3.01
-109.492222,27.011944,SON,CINSO,"Casa del Ciano, Son.",35.53
-110.736389,29.472222,SON,CJNSO,"El Cajón, Son.",110.31
-109.931944,27.496389,SON,COBSO,"Ciudad Obregón, Son.",85.52
-110.180278,27.300556,SON,CP1SO,"Calle Cuatro y Prolongación Doce, Son.",63.81
-110.248611,27.425556,SON,CP6SO,"Calle Cuatro y Prolongación Seis, Son.",92.03
-109.636944,27.244167,SON,CRCSO,"Cárcamo, Son.",78.05
-108.7625,26.603611,SON,CZNSO,"Cazanate, Son.",234.3
-109.233333,29.2,SON,ECBSO,"El Cubil, Son.",34.92
-109.639722,28.949167,SON,EN2SO,"Novillo 2, Son.",131.8
-110.8,27.95,SON,EPLSO,"Observatorio de Empalme, Son.",13.01
-109.629167,26.906944,SON,ETCSO,"Etchojoa, Son.",2
-110.85,27.95,SON,GYMSO,"Guaymas, Son.",18.9
-110.93,29.078333,SON,HERMOSILLOob,"Observatorio de Hermosillo, Son. SMN*",103.4
-110.916667,29.066667,SON,HM2SO,"Observatorio de Hermosillo, Son.",72.11
-110.925833,29.073056,SON,HMNSO,"Hermosillo, Son.",152.61
-109.904167,27.713056,SON,HORSO,"Hornos, Son.",122.11
-108.957222,30.210556,SON,HSHSO,"Huachinera, Son.",110
-109.630556,26.822778,SON,HTBSO,"Huatabampo, Son.",3
-110.886944,30.761667,SON,IMRSO,"Imuris, Son.",36.6
-110.396944,28.426389,SON,IRASO,"Ignacio R. Alatorre, Son.",85.01
-109.701944,26.801944,SON,JPRSO,"Júpare, Son.",8
-109.6,27.1,SON,K10SO,"km 108 de Canal Alto, Son.",80.54
-109.896389,27.706667,SON,K14SO,"km 14 de Canal Alto, Son.",96.01
-109.9,27.78,SON,K20SO,"km 20, Son.",7.5
-108.8725,27.642222,SON,K25SO,"km 25 de Canal Alto, Son.",97.52
-109.346111,27.227778,SON,K38SO,"km 38, Son.",8
-109.873889,27.560278,SON,K39SO,"km 39 de Canal Alto, Son.",106.05
-109.845,27.436389,SON,K58SO,"km 58 de Canal Alto, Son.",43.04
-109.858611,27.354444,SON,K68SO,"km 68 de Canal Alto, Son.",19.56
-109.6,27.1,SON,K81SO,"km 81 de Canal Alto, Son.",23.02
-109.933333,27.483333,SON,K91SO,"km 91 de Canal Alto, Son.",124.02
-109.378889,30.437778,SON,LCDSO,"Lázaro Cárdenas, Son.",5.12
-109.710833,26.878611,SON,LNDSO,"Lindero, Son.",35
-109.402222,26.806667,SON,MMNSO,"Mumuncuera, Son.",20
-109.542778,27.076944,SON,NCHSO,"Nachuquis, Son.",8
-109.6875,30.374444,SON,NCZSO,"Observatorio de Nacozari, Son.",30.82
-110.947222,31.318889,SON,NGLSO,"Nogales, Son.",43.6
-110.936667,31.267222,SON,NNRSO,"El Nainari, Son.",117
-109.443333,27.071944,SON,NVJSO,"Navojoa, Son.",23.03
-112.85,31.866667,SON,NYNSO,"Sonoyta, Son.",15
-109.083333,29.433333,SON,PDNSO,"Paso Nácori, Son.",46.4
-109.642222,28.976667,SON,PECSO,"Plutarco Elías Calles, Son.",132.3
-109.930278,27.598333,SON,PFDSO,"Porfirio Díaz, Son.",128.5
-110.725556,29.2125,SON,PMOSO,"Ing. Rodolfo Félix Valdés, Son.",90.01
-109.086111,29.419722,SON,PNACORICFE,"Paso Nácori, Son. CFE*",53.2
-113.550833,31.352778,SON,PT2SO,"Observatorio de Puerto Peñasco, Son.",1.8
-110.308333,28.472222,SON,PTASO,"Punta de Agua 2, Son.",74.44
-112.1,30.697778,SON,PTQSO,"Pitiquito, Son.",46
-111.021389,30.050556,SON,QRBSO,"Querobabi, Son.",39.92
-110.570556,29.710556,SON,RAYSO,"Rayón, Son.",149
-108.876667,27.411944,SON,SBNSO,"San Bernardo, Son.",110.17
-109.571667,26.878889,SON,SE2SO,"Sebampo, Son.",10
-110.246944,27.413056,SON,SI2SO,"San Ignacio, Son.",10
-110.348333,28.713333,SON,SJPSO,"San José de Pimas, Son.",54.5
-109.453333,26.918333,SON,SNHSO,"Sinahuiza, Son.",0.01
-109.623611,27.025833,SON,SPESO,"San Pedro, Son.",7
-111.445278,30.394722,SON,SRSSO,"Santa Rosa 2, Son.",25.92
-109.358333,27.171111,SON,TESSO,"Tesia, Son.",35.9
-109.2125,27.658333,SON,TSOSO,"Tesocoma, Son.",138.03
-110.289722,27.643611,SON,VCMSO,"Vícam, Son.",38.91
-109.841944,27.125556,SON,VJZSO,"Villa Juárez, Son.",37.54
-108.927778,28.371389,SON,YCRSO,"Yécora, Son.",43.02
-91.483333,17.433333,TAB,BDCTB,"Boca del Cerro, Tab.",339.3
-91.491944,17.425556,TAB,BOCADELCERRO,"Boca del Cerro, Tab. SGT*",255.5
-93.376389,18.001111,TAB,CARTB,"Cárdenas, Tab.",285
-91.229167,17.289722,TAB,CUSUMACINTA,"Cañón Usumacinta, Tab. SMN*",340.8
-92.814722,18.043611,TAB,EPOTB,"El Porvenir, Tab.",188.6
-91.75,17.75,TAB,EZATB,"Emiliano Zapata, Tab.",27.2
-93,17.975,TAB,GONTB,"González, Tab.",181.5
-93.066667,17.966667,TAB,GONZALEZ,"González, Tab. SGT*",171.2
-92.6,17.766667,TAB,MACTB,"Macuspana, Tab.",217.1
-92.929444,17.98,TAB,OBSTB,"Observatorio de Villahermosa, Tab.",195.2
-93.33,18.42,TAB,PARAISO,"Paraíso, Tab. SMN*",181
-92.646389,18.406389,TAB,PCENTLA,"Pantanos de Centla, Tab. SMN*",130.4
-93.879167,17.854167,TAB,PNVTB,"Pueblo Nuevo, Tab.",299.7
-92.976944,17.980278,TAB,POSTA,"La Posta, Tab. SGT*",192.7
-92.9375,17.566667,TAB,PUYTB,"Puyacatengo, Tab.",353.71
-93.275556,17.996944,TAB,SAMTB,"Samaria, Tab.",199.9
-93.861944,18.295,TAB,SANCHEZMAG,"Sánchez Magallanes, Tab. SGT*",84.2
-91.158333,17.791667,TAB,SPTTB,"San Pedro, Tab.",235.6
-92.778611,17.456944,TAB,TAPTB,"Tapijulapa, Tab.",397.2
-92.966667,17.566667,TAB,TEATB,"Teapa, Tab.",406.6
-98.39,24.065556,TAMP,ABSTP,"Abasolo, Tamps.",539.6
-97.925556,22.3875,TAMP,ALTAMIRAob,"Observatorio de Altamira, Tamps. SMN*",521.8
-97.926944,22.386111,TAMP,BALTP,"Bombas Altamira, Tamps.",568.85
-99.123056,24.080556,TAMP,BR1TP,"El Barretal Uno, Tamps.",565.01
-99.215,24.1025,TAMP,BRRTP,"El Barretal, Tamps.",588.32
-98.5975,26.238056,TAMP,CDOTP,"S J 2 18 Ciudad Díaz Ordaz, Tamps.",112.41
-98.983056,22.744444,TAMP,CIUDADMANTE,"Ciudad Mante, Tamps. SMN*",225.25
-98.8,26.25,TAMP,CMGTP,"S J 2 11 Camargo, Tamps.",210.8
-99.148611,26.430556,TAMP,CMRTP,"Mier, Tamps.",175.45
-97.817778,25.966389,TAMP,CONTP,"Control, Tamps.",312.61
-98.935833,23.939167,TAMP,CORTP,"Corona, Tamps.",472.01
-99.166667,23.716667,TAMP,CVCTP,"Observatorio de Ciudad Victoria, Tamps.",490.11
-99.1875,23.730278,TAMP,CVTTP,"Ciudad Victoria, Tamps.",491.54
-99.078611,23.384444,TAMP,ENNTP,"La Encantada, Tamps.",338.6
-98.691667,22.605,TAMP,ERCTP,"Estudiante Ramiro Caballero Dorantes, Tamps.",380.6
-98.159167,24.841944,TAMP,FDOTP,"San Fernando, Tamps.",448
-99.170556,26.560278,TAMP,FLCTP,"Internacional Falcón, Tamps.",287
-99.233611,26.408889,TAMP,LBLTP,"Derivadora Las Blancas, Tamps.",173.2
-99.120556,22.852778,TAMP,LSRTP,"La Servilleta, Tamps.",540.57
-99.551944,24.567778,TAMP,MAGTP,"Magueyes, Tamps.",643.81
-97.433333,25.833333,TAMP,MATTP,"Matamoros, Tamps.",300.84
-97.844167,22.283889,TAMP,MDRTP,"Madero, Tamps.",424.4
-99.040833,26.374167,TAMP,MGATP,"S J 1 2 Miguel Alemán, Tamps.",193.11
-98.705556,22.795833,TAMP,MGSTP,"Magiscatzín Dos, Tamps.",289.4
-99.434444,24.2525,TAMP,MHGTP,"Miguel Hidalgo, Tamps.",555.55
-98.925556,26.204722,TAMP,MRGTP,"Marte Rodolfo Gómez, Tamps.",177.9
-98.903611,24.043889,TAMP,PADTP,"Padilla, Tamps.",544.6
-97.8,25.8,TAMP,PANTP,"Pueblo Anáhuac, Tamps.",308.12
-98.745833,23.726667,TAMP,PDMTP,"Paso de Molina, Tamps.",632.23
-99.019167,24.208056,TAMP,PILTP,"Pilón, Tamps.",508.3
-99.555833,24.2475,TAMP,PJMTP,"Pedro José Méndez, Tamps.",627.7
-99.597778,24.184444,TAMP,PVLTP,"Puerto de Valles, Tamps.",773.71
-98,25.966667,TAMP,RIBTP,"Río Bravo, Tamps.",187.82
-97.991944,23.259444,TAMP,RSPTP,"República Española, Tamps.",522.22
-98.285833,26.079722,TAMP,RYATP,"S J 3 42 Reynosa, Tamps.",167.12
-98.883333,26.166667,TAMP,RYNTP,"S J 2 9 Reynosa, Tamps.",167.12
-98.869444,22.784444,TAMP,SDATP,"Saca de Agua, Tamps.",236.34
-98.7875,23.084167,TAMP,SGBTP,"San Gabriel, Tamps.",220.3
-98.208889,23.762222,TAMP,SLMTP,"Observatorio de Soto la Marina, Tamps.",722.1
-98.791389,22.943889,TAMP,SLZTP,"Lic. Emilio Portes Gil, Tamps.",214
