Lon,Lat,Clave,Edo,Est,Tmin
-109.69,27.03,BUAYSIACOBE,SON,Buaysiacobe Son. REMAS*,24.8
-109.75,27.11,BLOCK2328,SON,Block 2328 Son. REMAS*,24.7
-109.4,27.13,TESIA,SON,Tesia Son.  REMAS*,24.6
-109.71,27.21,BLOCK1730,SON,Block 1730 Son. REMAS*,24.2
-109.84,27.28,BLOCK1418,SON,Block 1418 Son. REMAS*,24.2
-109.98,27.41,C6CSO,SON,Calle Seiscientos y Canal Bajo Son.,25.1
-110.1,27.41,BLOCK609,SON,Block 609 Son. REMAS*,25.2
-110.01,27.48,C2CSO,SON,Calle Doscientos y Canal Bajo Son.,23.7
-110.12,27.51,BLOCK111,SON,Block 111 Son. REMAS*,24.7
-110.01,27.55,PELJAZMIN,SON,Predio El JazmÌn Son. REMAS*,25.4
-109.89,27.82,PALVAROOBREGON,SON,Presa ¡Ålvaro ObregÛn Son. SGT*,26.6
-111.25,28.31,SAHUARALA,SON,Sahuaral Son. REMAS*,26.3
-111.56,28.61,PERICOI,SON,Perico 1 Son. REMAS*,25.8
-111.36,28.79,ELBERVANO,SON,El Bervano Son. REMAS*,24.9
-111.26,28.98,SANTONINO,SON,Santo NiÒo Son. REMAS*,25.0
-111.59,28.98,ELROSARIO2SO,SON,El Rosario 2 Son. REMAS*,25.5
-110.96,29.91,QUEROBABI,SON,Querobabi Son. REMAS*,21.6
-112.49,30.84,SANLUIS,SON,San Luis Son. REMAS*,25.5
-110.95,31.29,CILANOGALES,SON,CILA Nogales Son CILA*,20.9
-114.93,32.41,MOCTEZUMA,SON,Moctezuma Son. REMAS*,25.0
-109.01,28.33,YECORAS,SON,YÈcora Son. REMAS*,12.9
-109.83,27.4,MMCN,SON,Aeropuerto Internacional de Ciudad ObregÛn Son.*,25.9
-110.92,27.97,MMGM,SON,Aeropuerto Internacional de Guaymas Son.*,27.1
-111.05,29.09,MMHO,SON,Aeropuerto Internacional de Hermosillo Son.*,26.4
-92.75,17.38,OXOTB,TAB,Oxolot·n Tab.,24.3
-91.48,17.43,BDCTB,TAB,Boca del Cerro Tab.,23.4
-92.97,17.57,TEATB,TAB,Teapa Tab.,23.4
-92.94,17.57,PUYTB,TAB,Puyacatengo Tab.,23.3
-92.6,17.77,MACTB,TAB,Macuspana Tab.,24.0
-93.38,18,CARTB,TAB,C·rdenas Tab.,23.7
-92.88,17.85,PNVTB,TAB,Pueblo Nuevo Tab.,23.2
-93,17.98,GONTB,TAB,Gonz·lez Tab.,24.1
-93.28,18,SAMTB,TAB,Samaria Tab.,24.0
-92.92,17.98,EMUTB,TAB,Villahermosa Muelle Tab.,25.0
-92.81,18.04,EPOTB,TAB,El Porvenir Tab.,23.6
-92.74,17.4,OXOLOTANCFE,TAB,Oxolot·n Tab. CFE*,23.9
-92.65,18.41,PCENTLA,TAB,Pantanos de Centla Tab. SMN*,24.3
-93.33,18.42,PARAISO,TAB,ParaÌso Tab. SMN*,24.4
-92.78,17.46,TAPTB,TAB,Tapijulapa Tab.,23.0
-91.16,17.79,SPTTB,TAB,San Pedro Tab.,22.9
-92.96,17.96,LUISGPEREZ,TAB,Luis Gil PÈrez Tab. SGT*,24.9
-93.62,18.18,POBLADOC11,TAB,Poblado C11 Tab. SGT*,24.5
-92.82,18,MMVA,TAB,Aeropuerto Internacional de Villahermosa Tab.*,23.7
-99.27,24.02,STETP,TAMPS,Santa Engracia Tamps.,21.6
-98.63,22.49,NVAAPOLONIA,TAMPS,Nueva Apolonia Tamps. SGT*,24.6
-99.15,22.99,AHUALULCOTP,TAMPS,Ahualulco Tamps. SGT*,23.7
-98.37,24.05,ABASOLO,TAMPS,Abasolo Tamps. SGT*,24.0
-99.22,24.1,BARRETALI,TAMPS,Barretal Uno Tamps. SGT*,23.1
-97.88,22.24,TMPTP,TAMPS,Tampico Tamps.,25.3
-97.93,22.39,BALTP,TAMPS,Bombas Altamira Tamps.,25.7
-98.42,22.42,TMSTP,TAMPS,TamesÌ Tamps.,23.0
-98.69,22.6,ERCTP,TAMPS,Estudiante Ramiro Caballero Dorantes Tamps.,22.3
-98.87,22.78,SDATP,TAMPS,Saca de Agua Tamps.,22.8
-98.71,22.8,MGSTP,TAMPS,MagiscatzÌn Dos Tamps.,24.5
-99.12,22.85,LSRTP,TAMPS,La Servilleta Tamps.,22.5
-99.03,22.84,RFRTP,TAMPS,RÌo FrÌo Tamps.,25.3
-98.79,22.94,SLZTP,TAMPS,Lic. Emilio Portes Gil Tamps.,23.8
-99.09,23.03,SBNTP,TAMPS,Sabinas Tamps.,23.0
-98.79,23.08,SGBTP,TAMPS,San Gabriel Tamps.,23.2
-97.99,23.26,RSPTP,TAMPS,Rep˙blica EspaÒola Tamps.,24.3
-99.17,23.72,CVCTP,TAMPS,Observatorio de Ciudad Victoria Tamps.,21.8
-98.75,23.73,PDMTP,TAMPS,Paso de Molina Tamps.,23.2
-98.67,23.96,VGRTP,TAMPS,Vicente Guerrero Tamps.,24.4
-98.9,24.05,PADTP,TAMPS,Padilla Tamps.,24.1
-98.39,24.07,ABSTP,TAMPS,Abasolo Tamps.,23.7
-99.12,24.08,BR1TP,TAMPS,El Barretal Uno Tamps.,22.6
-99.22,24.1,BRRTP,TAMPS,El Barretal Tamps.,21.6
-99.02,24.21,PILTP,TAMPS,PilÛn Tamps.,23.9
-99.58,24.18,PVLTP,TAMPS,Puerto de Valles Tamps.,20.1
-99.56,24.25,PJMTP,TAMPS,Pedro JosÈ MÈndez Tamps.,22.0
-99.43,24.25,MHGTP,TAMPS,Miguel Hidalgo Tamps.,21.5
-99.55,24.57,MAGTP,TAMPS,Magueyes Tamps.,21.1
-98.16,24.84,FDOTP,TAMPS,San Fernando Tamps.,24.3
-97.82,25.97,CONTP,TAMPS,Control Tamps.,25.9
-97.8,25.7,VHMTP,TAMPS,Valle Hermoso Tamps.,26.2
-97.8,25.8,PANTP,TAMPS,Pueblo An·huac Tamps.,24.9
-97.52,25.83,MATTP,TAMPS,Matamoros Tamps.,26.4
-97.8,25.91,VCATP,TAMPS,Villa C·rdenas Tamps.,24.9
-98.29,26.08,RYATP,TAMPS,S-J-3-42 Reynosa Tamps.,23.9
-98.88,26.17,RYNTP,TAMPS,S-J-2-9 Reynosa Tamps.,23.8
-98.6,26.24,CDOTP,TAMPS,S-J-2-18 Ciudad DÌaz Ordaz Tamps.,24.4
-99.19,23.73,CVTTP,TAMPS,Ciudad Victoria Tamps.,21.4
-99.21,24.1,BARRETALII,TAMPS,Barretal Dos Tamps. SGT*,22.0
-98.69,25.12,CANDIDOAG,TAMPS,C·ndido Aguilar Tamps. SGT*,24.4
-99.15,22.99,AHLTP,TAMPS,Ahualulco Tamps.,23.3
-97.77,23.79,LAPESCAMAR,TAMPS,La Pesca Tamps. SEMAR*,25.3
-98.94,23.94,CORTP,TAMPS,Corona Tamps.,23.9
-98.67,23.96,PVGUERRERO,TAMPS,Presa Vicente Guerrero Tamps. SGT*,25.2
-98.9,24.04,PADILLA,TAMPS,Padilla Tamps. SGT*,24.5
-99.6,24.18,PTODEVALLES,TAMPS,Puerto de Valles Tamps. SGT*,20.1
-98.16,24.84,FD2TP,TAMPS,San Fernando Tamps. SMN*,24.3
-97.52,25.88,MA2TP,TAMPS,Matamoros Tamps. SMN*,27.2
-99.53,27.44,NUEVOLAREDO,TAMPS,Nuevo Laredo Tamps. SGT*,24.6
-99.92,22.58,CIUDADMANTE,TAMPS,Ciudad Mante Tamps. SMN*,24.5
-99.15,23.05,GOMEZFARIAS,TAMPS,GÛmez FarÌas Tamps. SGT*,22.7
-97.95,23.17,LAETP,TAMPS,La Esperanza Tamps.,22.6
-98.21,23.76,SLMTP,TAMPS,Observatorio de Soto la Marina Tamps.,23.4
-99.55,24.57,VSMTP,TAMPS,Victoria San Marcos Tamps.,23.2
-98.81,25.03,CNDTP,TAMPS,C·ndido Aguilar Tamps.,24.2
-98.93,26.2,MRGTP,TAMPS,Marte Rodolfo GÛmez Tamps.,24.4
-98.74,23.73,PASOMOLINA,TAMPS,Paso de Molina Tamps. SGT*,23.5
-98.96,23.71,MMCV,TAMPS,Aeropuerto Internacional de Ciudad Victoria Tamps.*,22.2
-97.53,25.77,MMMA,TAMPS,Aeropuerto Internacional de Matamoros Tamps.*,27.9
-98.23,26.01,MMRX,TAMPS,Aeropuerto Internacional de Reynosa Tamps.*,24.1
-99.57,27.45,MMNL,TAMPS,Aeropuerto Internacional de Nuevo Laredo Tamps.*,25.2
-97.86,22.29,MMTM,TAMPS,Aeropuerto Internacional de Tampico Tamps.*,25.5
-99.43,24.25,TOMASENO,TAMPS,El TomaseÒo Tamps. SGT*,24.0
-97.91,19.2,ZITTL,TLAX,Zitlaltepec Tlax.,9.0
-98.24,19.22,ZACTL,TLAX,Zacatelco Tlax.,10.1
-97.77,19.3,CUATL,TLAX,Cuapiaxtla Tlax.,9.7
-98.23,19.32,TLAXCALAob,TLAX,Observatorio de Tlaxcala Tlax. SMN*,11.3
-97.65,19.32,ECTTL,TLAX,El Carmen Tequexquitla Tlax.,9.6
-98.25,19.32,OBSTL,TLAX,Observatorio de Tlaxcala Tlax.,10.9
-98.2,19.56,SJATL,TLAX,San JosÈ Atlanga Tlax.,8.2
-98.56,19.59,CPPTL,TLAX,Calpulalpan Tlax.,7.8
-98.03,19.14,MALINCHEII,TLAX,La Malinche 2 Tlax. SMN*,7.9
-98.04,19.3,MALINCHEI,TLAX,La Malinche 1 Tlax. SMN*,6.9
-97.91,19.32,HMTTL,TLAX,Huamantla Tlax.,10.1
-98.13,19.43,APITL,TLAX,Apizaco Tlax.,9.0
-97.95,19.31,HUATL,TLAX,Huamantla Tlax. SMN*,8.0
-95.03,18.52,SONVC,VER,Sontecomapan Ver.,19.8
-96.97,19.45,TAPVC,VER,Tapachapan Ver.,15.9
-96.41,19.26,LOFVC,VER,Loma Fina Ver.,22.1
-96.95,19.23,TOTVC,VER,Totutla Ver.,14.9
-96.97,19.55,OTIVC,VER,Otilpan Ver.,14.5
-94.92,17.42,LPEVC,VER,Las Perlas Ver.,21.8
-95.03,17.43,JCRVC,VER,Jes˙s Carranza Ver.,21.8
-94.09,17.87,JDCVC,VER,San JosÈ del Carmen Ver.,20.5
-95.13,17.88,SJEVC,VER,San Juan Evangelista Ver.,23.7
-94.77,18.14,MNZVC,VER,Minzapan Ver.,22.3
-95.35,18.25,LAUVC,VER,Lauchapan Ver.,21.3
-95.56,18.27,GARVC,VER,Garro Ver.,23.6
-95.44,18.58,ARCVC,VER,¡ngel Rosario Cabada Ver.,23.2
-95.63,18.72,RALVC,VER,Radar Alvarado Ver.,23.6
-97.23,18.92,LGRVC,VER,Loma Grande Ver.,5.8
-96.49,19.34,TAMVC,VER,Tamarindo Ver.,24.7
-96.37,19.36,CRDVC,VER,Cardel Ver.,22.6
-96.55,19.4,IDOVC,VER,Õdolos Ver.,23.0
-97.39,19.41,ZALVC,VER,Zalayeta Ver.,7.1
-96.94,19.45,COAVC,VER,Coatepec Ver.,13.9
-96.93,19.48,BRIVC,VER,Briones Ver.,14.2
-96.59,19.5,ACTVC,VER,Actopan Ver.,22.6
-96.92,19.53,XOBVC,VER,Observatorio de Xalapa Ver.,15.7
-96.85,19.55,XCFVC,VER,Xalapa CFE Ver.,15.5
-97.02,19.6,JOYVC,VER,La Joya Ver.,8.8
-96.87,19.65,NAOVC,VER,Naolinco Ver.,14.0
-96.84,19.7,ACAVC,VER,Acatl·n Ver.,11.4
-97.23,19.76,ALTVC,VER,Altotonga Ver.,9.7
-96.98,20.05,LIBVC,VER,Libertad Ver.,23.6
-98.48,20.53,HUYVC,VER,Huayacocotla Ver.,9.8
-97.81,20.89,SBTVC,VER,Sombrerete Ver.,21.7
-97.68,20.93,ALAVC,VER,¡lamo Temapache Ver.,23.2
-98.36,21.3,PSNVC,VER,PlatÛn S·nchez Ver.,21.7
-98.41,21.5,TMPVC,VER,Tempoal Ver.,22.6
-98.16,21.74,CHYVC,VER,Paso de Piedras Ver.,21.6
-98.46,21.77,HGOVC,VER,El Higo Ver.,23.9
-98.51,21.84,OLVVC,VER,El Olivo Ver.,23.2
-98.18,22.06,PNCVC,VER,P·nuco Ver.,24.7
-98.29,21.19,HLSVC,VER,Los Hules Ver.,22.6
-96.9,19.51,XALAPAob,VER,Observatorio de Xalapa Ver. SMN*,18.1
-94.16,17.57,TMOVC,VER,Tierra Morada Ver.,21.5
-95.7,18.08,VAZVC,VER,Villa Azueta Ver.,23.3
-96.7,18.82,PTEAUTOPISTA,VER,Puente de la Autopista Ver. SGT*,21.8
-96.92,18.89,CORDOBASGT,VER,CÛrdoba Ver. SGT*,19.3
-96.66,19.04,PTE4CAMINOS,VER,Puente Cuatro Caminos Ver. SGT*,20.8
-97.04,19.07,COSCOMATEPEC,VER,Coscomatepec CBT99 Ver. SMN*,14.5
-96.84,19.07,TEPATLAXCO,VER,Tepatlaxco Ver. SGT*,16.8
-96.45,19.29,PASOOVEJAS,VER,Paso de Ovejas Ver. SGT*,26.2
-97.27,19.55,PEROTESMN,VER,Perote Ver. SMN*,8.0
-96.92,19.81,TNCVC,VER,Tenochtitl·n Ver.,16.9
-97.22,21.47,ISLALOBOSMAR,VER,Isla Lobos Ver. SEMAR*,26.1
-94.41,18.15,COATZACOALCOMAR,VER,Coatzacoalcos Ver. SEMAR*,24.0
-94.93,18.04,ACAYUCAN,VER,Acayucan Ver. SMN*,23.6
-94.4,18.1,COTVC,VER,Observatorio de Coatzacoalcos Ver.,23.2
-95.3,18.14,CTTVC,VER,Cuatotolapan Ver.,22.1
-96.1,18.19,CDALEMAN,VER,Ciudad Alem·n Ver.*,23.7
-95.42,18.47,TZAVC,VER,Tres Zapotes Ver.,23.5
-95.07,18.58,TUXTLASI,VER,Los Tuxtlas 1 Ver. SMN*,17.0
-95.63,18.72,ALVVC,VER,Alvarado Ver. SMN*,24.3
-97.1,18.85,ORZVC,VER,Observatorio de Orizaba Ver.,16.0
-96.11,19.15,VERVC,VER,Observatorio de Veracruz Ver.,24.1
-96.95,19.18,HTSVC,VER,Huatusco Ver.,12.0
-94.51,18.14,COATZACOALCOob,VER,Observatorio de Coatzacoalcos Ver. SMN*,23.9
-94.33,18.11,LACVC,VER,La Cangrejera Ver. SMN*,24.3
-97.05,20.07,MDTVC,VER,MartÌnez de la Torre Ver.,25.2
-97.24,19.58,PERVC,VER,Perote Ver.,4.9
-96.88,19.6,INCVC,VER,Ingenio ConcepciÛn Ver.,15.7
-96.65,19.32,CRRVC,VER,Carrizal Ver.,21.7
-96.1,18.19,CDAVC,VER,Ciudad Alem·n Ver. SMN*,23.6
-94.58,18.1,MMMT,VER,Aeropuerto Internacional de Minatitl·n Ver.*,25.5
-96.19,19.14,MMVR,VER,Aeropuerto Internacional de Veracruz Ver.*,23.4
-97.46,20.6,MMPA,VER,Aeropuerto de Poza Rica Ver.*,24.9
-88.93,20.13,PETYC,YUC,Peto Yuc.,21.1
-89.39,20.29,OXKYC,YUC,Oxkutzcab Yuc.,21.8
-89.56,20.4,TICYC,YUC,Ticul Yuc.,21.7
-89.08,20.46,CANYC,YUC,Cantamayec Yuc.,22.4
-89.71,20.49,MUNYC,YUC,Muna Yuc.,23.1
-89.83,20.75,CHOYC,YUC,Chochol· Yuc.,23.5
-89.65,20.95,MEOYC,YUC,Observatorio de MÈrida Yuc.,24.1
-89.66,20.98,GARYC,YUC,Organismo de Cuenca PenÌnsula de Yucat·n Yuc.,23.0
-89.64,21.03,CICYC,YUC,Centro de InvestigaciÛn CientÌfica Yuc.,24.3
-87.99,21.16,TIZIMIN,YUC,TizimÌn Yuc. SMN*,22.7
-87.68,21.51,CYOYC,YUC,El Cuyo Yuc.,25.2
-88.16,21.57,RLAYC,YUC,RÌo Lagartos Yuc.,23.7
-88.17,21.16,TIZYC,YUC,TizimÌn Yuc.,23.2
-89.22,19.88,BECYC,YUC,BecanchÈn Yuc.,23.2
-90.38,20.86,CELYC,YUC,Celest˙n Yuc. SMN*,24.6
-89.44,21.11,MOCYC,YUC,Mococh· Yuc.,21.1
-91.4,22.12,CAYOARENASMAR,YUC,Cayo Arenas Camp. SEMAR*,28.1
-89.29,21.09,MTOYC,YUC,Motul Yuc.,19.9
-88.16,21.57,RILYC,YUC,RÌo Lagartos Yuc. SMN*,23.4
-88.2,20.69,VALYC,YUC,Observatorio de Valladolid Yuc.,23.5
-89.65,21.28,PROYC,YUC,Observatorio de Progreso Yuc.,23.9
-89.58,20.98,EZAYC,YUC,Emiliano Zapata Yuc.,23.5
-89.66,20.98,CHMR_MERIDA,YUC,Centro HidrometeorolÛgico Regional MÈrida Yuc. SMN*,24.6
-89.66,20.93,MMMD,YUC,Aeropuerto Internacional de MÈrida Yuc.*,23.0
-89.05,20.03,TNTYC,YUC,TantaquÌn Yuc. SMN*,22.3
-103.51,24.29,SGOZC,ZAC,Santiago Zac.,14.5
-103.36,21.21,MORZC,ZAC,Mezquital del Oro Zac.,16.4
-103.34,21.59,VILZC,ZAC,JosÈ MarÌa Morelos Zac.,19.5
-103.35,21.65,EXCZC,ZAC,Miguel Alem·n Zac.,14.5
-103.31,21.77,TLLZC,ZAC,Tlaltenango Zac.,16.1
-103.46,21.81,ATGZC,ZAC,Atolinga Zac.,11.8
-102.9,22,CHIZC,ZAC,El Chique Zac.,17.0
-101.4,22.12,PINZC,ZAC,Pino Su·rez Zac.,10.0
-102.86,22.12,TAYZC,ZAC,Ing. Juli·n Adame Alatorre Zac.,10.6
-103.56,22.31,MRSZC,ZAC,Monte Escobedo Zac.,11.2
-101.72,22.35,VHGZC,ZAC,Villa Hidalgo Zac.,11.5
-102.8,22.35,PALZC,ZAC,Palomas Zac.,13.4
-101.92,22.52,VGOZC,ZAC,Villa Gonz·lez Ortega Zac.,12.6
-103,22.64,JERZC,ZAC,Jerez Zac.,14.0
-102.04,22.67,ELSZC,ZAC,El Saladillo Zac.,12.0
-103.6,22.69,LFLZC,ZAC,La Florida Zac.,14.5
-102.51,22.75,GPEZC,ZAC,Guadalupe Zac.,12.5
-102.51,22.75,ZA2ZC,ZAC,Zacatecas Zac. SMN*,12.1
-102.58,22.76,ZACZC,ZAC,Zacatecas Zac.,12.2
-103.38,22.85,LOBZC,ZAC,Manuel Felgueres Zac.,12.2
-103.11,22.92,STRZC,ZAC,Santa Rosa Zac.,12.5
-102.66,23,LLBZC,ZAC,Llano Blanco Zac.,11.4
-102.89,23.17,FREZC,ZAC,Fresnillo Zac.,13.7
-103.22,23.18,LREZC,ZAC,Gobernador Leobardo Reynoso Zac.,12.0
-103.1,23.69,ELCZC,ZAC,El Cazadero Zac.,13.7
-103.03,23.82,RGRZC,ZAC,RÌo Grande Zac.,11.7
-102.88,24.32,SFOZC,ZAC,San Francisco Zac.,16.5
-103.88,23.47,TCHZC,ZAC,Chalchihuites Zac.,12.4
-103.4,24.28,JALZC,ZAC,Juan Aldama Zac.,14.8
-102.62,24.98,NTAZC,ZAC,Nuevo Tampico Zac.,16.8
-103.46,21.47,TGOZC,ZAC,Te˙l de Gonz·lez Ortega Zac.,14.2
-102.79,21.56,TLAZC,ZAC,Tlalchichila Zac.,12.1
-103.09,22.93,GJAZC,ZAC,General JoaquÌn Amaro Zac.,11.0
-103.11,21.4,JCHZC,ZAC,Juchipila Zac.,16.4
-102.46,22.49,GRCZC,ZAC,Genaro Codina Zac.,11.7
-102.57,22.78,ZACATECASob,ZAC,Observatorio de Zacatecas Zac. SMN*,11.9
-102.9,21.71,PMOZC,ZAC,Los MoraleÒos Zac.,17.0
-101.99,22.26,LORZC,ZAC,Loreto Zac.,13.6
-103.5,22.33,STEZC,ZAC,Independencia Nacional Zac.,13.9
-102.57,22.78,LBUZC,ZAC,Observatorio de Zacatecas Zac.,10.9
-103.64,23.64,SOMZC,ZAC,Observatorio de Sombrerete Zac.,12.0
-103.44,24.29,MGAZC,ZAC,Miguel Auza Zac.,13.7
-101.39,24.62,CORZC,ZAC,ConcepciÛn del Oro Zac.,15.7
-102.68,22.9,MMZC,ZAC,Aeropuerto Internacional de Zacatecas Zac.*,13.0
-102.86,22.12,TAYAHUA,ZAC,Tayahua Zac. SMN*,15.7
