Lon,Lat,Clave,Edo,Est,Tmin
-104.67,23.87,SB2DR,DGO,Santiago Bayacora hidromÈtrica Dgo.,9.7
-103.96,24,FV2DR,DGO,Francisco Villa hidromÈtrica Dgo.,8.2
-104.66,24.24,PA2DR,DGO,PeÒa del ¡guila hidromÈtrica Dgo.,10.0
-104.8,24.52,CB2DR,DGO,Caboraca hidromÈtrica Dgo.,7.2
-102.78,24.56,TGRDR,DGO,El Tigre Dgo.,13.1
-105.57,26.08,SRDDR,DGO,Sardinas Dgo.,2.2
-104.25,23.39,MICHILIA,DGO,La Michilia Dgo. SMN*,0.9
-105.47,24.19,LVEDR,DGO,Las Vegas Dgo. SMN*,0.6
-102.77,24.63,SANJUANGPE,DGO,San Juan Guadalupe Dgo. SMN*,11.7
-104.03,24.79,PBLDR,DGO,PeÒÛn Blanco Dgo.,6.3
-105.33,26.43,SANANTONIO,DGO,San Antonio Dgo. SGT*,7.1
-103.98,26.55,LAFLOR,DGO,La Flor de Jimulco Dgo. SMN*,14.8
-103.75,26.69,MAPIMI,DGO,MapimÌ Dgo. SMN*,16.6
-105.04,23.83,NAVDR,DGO,NavÌos Viejos Dgo.,-2.2
-104.75,23.96,GVHDR,DGO,Guadalupe Victoria hidromÈtrica Dgo.,11.0
-106.13,24.44,SJRDR,DGO,San JosÈ de los Reyes Dgo.,12.9
-105.72,25.34,TEPEHUANESob,DGO,Observatorio de Tepehuanes Dgo. SMN*,6.8
-105.72,25.34,TLHDR,DGO,Observatorio de Tepehuanes Dgo.,6.1
-104.9,25.75,RPADR,DGO,Radar Palmito Dgo.,8.8
-105.96,25.93,GNCDR,DGO,GuanacevÌ Dgo.,4.2
-104.6,24.09,DURANGOob,DGO,Observatorio de Durango Dgo. SMN*,11.4
-104.53,24.13,MMDO,DGO,Aeropuerto Internacional de Durango Dgo.*,8.9
-104.11,25.23,NZSDR,DGO,Nazas Dgo.,12.4
-105.22,25.58,INDDR,DGO,INDE Dgo.,12.4
-104.77,24.98,CDCDR,DGO,Coneto de Comonfort Dgo.,10.4
-105.56,26.44,PSANGABRIEL,DGO,Presa San Gabriel Dgo. SGT*,18.5
-98.5,16.66,QTZGR,GRO,Quetzala Gro.,20.4
-98.51,17.62,IXTGR,GRO,Ixcateopan de Tlapa Gro.,18.3
-99.93,17.6,YXTGR,GRO,Yextla Gro.,14.1
-100.52,18.08,AFIGR,GRO,AndrÈs Figueroa Gro.,23.0
-99.61,18.55,TAXGR,GRO,Taxco Gro.,17.0
-98.41,16.47,CNLGR,GRO,Cuajinicuilapa Gro.,22.8
-98.43,16.68,OMEGR,GRO,Ometepec Gro.,15.4
-99.8,16.8,ODAGR,GRO,Observatorio de Acapulco Gro.,20.5
-99.91,16.85,ACAGR,GRO,Acapulco Gro.,22.8
-99.1,16.95,AYUGR,GRO,Ayutla Gro.,18.8
-100.02,16.96,LDCGR,GRO,Laguna de Coyuca Gro.,22.0
-99.78,16.97,K21GR,GRO,km 21 Gro.,20.0
-100.47,17.14,SJEGR,GRO,San JerÛnimo Gro.,22.2
-99.53,17.17,TCOGR,GRO,Tierra Colorada Gro.,19.7
-100.43,17.21,ATYGR,GRO,Atoyac Gro.,19.7
-101.05,17.38,CYQGR,GRO,Coyuquilla Gro.,20.8
-99.45,17.48,PETGR,GRO,Petaquillas Gro.,14.7
-98.6,17.5,TLPGR,GRO,Tlapa Gro.,19.1
-99.5,17.55,CHIGR,GRO,Chilpancingo Gro.,16.3
-99.4,17.57,TXTGR,GRO,Tixtla Gro.,16.6
-99.5,17.6,ODZGR,GRO,Observatorio de Zumpango Gro.,17.4
-99.18,17.61,CHLGR,GRO,Chilapa Gro.,13.6
-99.7,17.67,CCHGR,GRO,Chichihualco Gro.,14.2
-99.98,17.79,TLAGR,GRO,Tlacotepec Gro.,14.6
-101.55,17.65,ZHTGR,GRO,Zihuatanejo Gro.,23.5
-99.55,18.35,IGLGR,GRO,Iguala Gro.,21.4
-100.66,18.36,CALGR,GRO,Ciudad Altamirano Gro.,23.4
-99.4,18.46,BVSGR,GRO,Buena Vista Gro.,15.8
-99.37,17.47,MCHGR,GRO,Mochitl·n Gro.,15.9
-101.06,17.27,PTOVICENTEMAR,GRO,Puerto Vicente Gro. SEMAR*,22.8
-102.12,17.98,PETACALCO,GRO,Petacalco Gro. SMN*,20.6
-99.47,18.3,VTRGR,GRO,Valerio Trujano Gro.,16.3
-98.74,17.78,OLNGR,GRO,Olinal· Gro.,17.8
-99.52,17.58,AERGR,GRO,Observatorio de Chilpancingo Aeropuerto Gro.,17.7
-99.75,16.76,ACAPULCOob,GRO,Observatorio de Acapulco Gro. SMN*,21.3
-99.69,17.15,ELPUENTECFE,GRO,El Puente Gro. CFE*,20.2
-99.63,17.18,AGUASALADACFE,GRO,Agua Salada Gro. CFE*,21.8
-99.59,17.94,PUENTEMEZCALCFE,GRO,Puente Mezcal Gro. CFE*,25.1
-98.49,17.9,XXHGR,GRO,Xochihuehuetl·n Gro.,18.2
-99.91,16.82,ACAPULCOMAR,GRO,Acapulco Gro. SEMAR*,24.2
-99.76,16.76,MMAA,GRO,Aeropuerto Internacional de Acapulco Gro.*,22.6
-101.46,17.61,MMZH,GRO,Aeropuerto Internacional de Ixtapa-Zihuatanejo Gro.*,20.1
-99.91,16.92,ELVELADERO,GRO,El Veladero Gro. SMN*,20.7
-100.44,17.21,ATOYAC,GRO,Atoyac Gro. SMN*,25.0
-101.55,17.64,ZIHUATANEJO,GRO,Zihuatanejo Gro. SMN*,25.6
-99.52,18.36,IGUALA,GRO,Iguala Gro. SMN*,21.2
-101.47,21.07,COMGJ,GTO,Comanjilla Gto.,11.4
-101.22,21.48,SFEGJ,GTO,San Felipe Gto.,8.8
-100.36,20.2,CORGJ,GTO,Coroneo Gto.,6.3
-101.11,21.32,LQMGJ,GTO,La Quemada Gto.,8.3
-100.5,21.22,POZGJ,GTO,Pozos Gto.,10.9
-101.02,20.43,SMAGJ,GTO,San Miguel de Allende Gto.,11.8
-100.75,20.58,SMOGJ,GTO,San Miguel Octopan Gto.,11.8
-100.71,20.03,ACNGJ,GTO,Ac·mbaro Gto.,13.2
-100.67,20.06,SLSGJ,GTO,SolÌs Gto.,12.5
-100.9,20.28,ECBGJ,GTO,El Cubo Gto.,9.0
-100.89,20.22,SLVGJ,GTO,Salvatierra Gto.,10.7
-101.36,20.28,LJIGJ,GTO,Las JÌcamas Gto.,14.1
-101.07,20.29,LDYGJ,GTO,Laguna de Yuriria Gto.,12.3
-101.07,20.3,SRTGJ,GTO,Santa Rita Gto.,10.9
-101.18,20.38,VDSGJ,GTO,Valle de Santiago Gto.,8.6
-101.54,20.45,ABSGJ,GTO,Abasolo Gto.,15.6
-101.74,20.44,GLNGJ,GTO,La Golondrina Gto.,14.4
-100.62,20.45,APSGJ,GTO,Apaseo el Alto Gto.,14.3
-100.96,20.49,CRTGJ,GTO,Cort·zar Gto.,13.9
-101.63,20.5,ATBGJ,GTO,Agua Tibia Gto.,12.7
-101.11,20.52,PERGJ,GTO,Pericos Gto.,10.1
-100.82,20.54,CLYGJ,GTO,Celaya Gto.,9.9
-100.68,20.53,AEGGJ,GTO,Apaseo el Grande Gto.,13.0
-100.58,20.55,AMCGJ,GTO,Ameche Gto.,11.0
-101.2,20.57,SLMGJ,GTO,Salamanca Gto.,13.1
-101.3,20.6,TEMGJ,GTO,TemascatÌo Gto.,14.8
-101.67,20.62,CRMGJ,GTO,Cuer·maro Gto.,11.2
-101.84,20.68,LADGJ,GTO,Las Adjuntas Gto.,10.5
-101.35,20.68,IRPGJ,GTO,Irapuato Gto.,15.0
-101.37,20.72,ECNGJ,GTO,El Conejo Gto.,12.3
-100.83,20.85,IALGJ,GTO,Ignacio Allende Gto.,11.6
-101.29,20.87,PRSGJ,GTO,La PurÌsima Gto.,13.2
-100.9,20.95,CSRGJ,GTO,Cinco SeÒores Gto.,10.6
-101.84,21.05,BRRGJ,GTO,El Barrial Gto.,11.2
-101.69,21.14,LENGJ,GTO,LeÛn Gto.,15.5
-100.93,21.15,DHGGJ,GTO,Dolores Hidalgo Gto.,8.6
-101.68,21.17,EPLGJ,GTO,El Palote Gto.,13.5
-101.67,21.2,CSTGJ,GTO,Los Castillos Gto.,13.1
-101.63,21.29,BARBOSA,GTO,Barbosa Gto. ProtecciÛn Civil*,10.6
-100.09,21.3,XICGJ,GTO,Xich˙ Gto.,15.8
-100.52,21.3,SLPGJ,GTO,San Luis de la Paz Gto.,7.8
-101.48,21.65,OCMGJ,GTO,Ocampo Gto.,10.0
-100.88,20.4,LGVGJ,GTO,Presa la Gavia Gto.,7.4
-101.24,20.87,ECHGJ,GTO,El ChapÌn Gto.,10.6
-100.88,21.1,PNLGJ,GTO,PeÒuelitas Gto.,10.4
-100.5,21.22,MINERALPOZOS,GTO,Mineral de Pozos Gto. ProtecciÛn Civil*,10.8
-102,20.8,FRIAS,GTO,FrÌas Gto. ProtecciÛn Civil*,13.4
-100.82,20.85,PALGJ,GTO,Presa Allende Gto. SMN*,13.4
-101.27,21.01,GTOGJ,GTO,Observatorio de Guanajuato Gto.,12.5
-101.02,20.4,SJLGJ,GTO,Santa Julia Gto.,10.9
-101.69,21.14,ELPALOTE,GTO,El Palote LeÛn Gto. SGT*,13.3
-101.48,20.99,MMLO,GTO,Aeropuerto Internacional de Guanajuato Gto.*,12.3
-99.31,19.96,PRQHD,HGO,Requena Hgo.,9.3
-98.33,20.06,PERHD,HGO,La Esperanza Hgo.,7.9
-98.75,20.12,PCOHD,HGO,Observatorio de Pachuca Hgo.,11.1
-99.36,20.16,ENDHD,HGO,EndhÛ Hgo.,11.6
-99.22,20.24,MXQHD,HGO,Mixquiahuala Hgo.,11.7
-99.33,20.36,PRGHD,HGO,Javier Rojo GÛmez Hgo.,14.7
-99.38,20.44,PVAHD,HGO,Vicente Aguirre Hgo.,16.0
-99.22,20.48,IXMHD,HGO,Ixmiquilpan Hgo.,12.8
-98.76,20.59,LMTHD,HGO,Metztitl·n Hgo.,14.5
-98.65,20.65,ZXTHD,HGO,Zacualtip·n Hgo.,11.6
-99.5,20.66,ZMPHD,HGO,Ing. Fernando Hiriart Balderrama Hgo.,17.9
-98.35,21.02,ATCHD,HGO,Atlapexco Hgo.,21.7
-98.42,21.15,HJTHD,HGO,Huejutla Hgo.,15.5
-98.75,20.12,PACHUCAob,HGO,Observatorio de Pachuca Hgo. SMN*,10.0
-98.13,20.14,LAGUNA,HGO,La Laguna Hgo. FENIX*,11.6
-98.72,20.19,ELCHICO,HGO,El Chico Hgo. SMN*,7.9
-98.08,20.46,HHTHD,HGO,Huehuetla Hgo.,20.2
-98.47,19.73,ITESAAPAN,HGO,ITESA Apan Hgo. SMN*,7.5
-98.37,20.08,TLGHD,HGO,Observatorio de Tulancingo Hgo.,12.3
-98.36,20.08,TULANCINGOob,HGO,Observatorio de Tulancingo Hgo. SMN*,11.6
-99.31,20.57,TAXQUILLOCFE,HGO,Taxquillo Hgo. CFE*,14.1
-98.37,20.08,MMTL,HGO,Aeropuerto de Tulancingo Hgo.*,11.9
-99.39,20.74,ZIMAPAN,HGO,Zimap·n Hgo. SMN*,14.8
-103.42,20.44,TLAJOMULCO,JAL,Tlajomulco Jal. SMN*,12.5
-103.4,18.97,TRJCM,JAL,Solidaridad Jal.,17.8
-104.57,19.23,CIHJL,JAL,Cihuatl·n Jal.,18.5
-104.06,19.91,BBAJL,JAL,Basilio Vadillo Jal.,12.7
-103.2,20.29,LDCJL,JAL,Lago de Chapala Jal.,17.4
-102.71,20.29,JMYJL,JAL,Jamay Jal.,10.6
-103.09,20.4,ATQJL,JAL,Atequiza Jal.,11.8
-102.25,20.48,HUAJL,JAL,Huascato Jal.,12.2
-104.05,20.55,RAMJL,JAL,RÌo Ameca Jal.,10.7
-102.5,20.55,ATOTONILCOCFE,JAL,Atotonilco Jal. CFE*,12.2
-103.32,20.58,TLAJL,JAL,Tlaquepaque Jal.,16.4
-103.36,20.58,PITJL,JAL,ProtecciÛn a Infraestructura y AtenciÛn a Emergencias Jal.,16.0
-103.35,20.68,GUAJL,JAL,Guadalajara Centro Jal.,14.0
-103.45,20.75,BAZJL,JAL,Base AÈrea Zapopan Jal.,12.2
-103.45,21.07,CXTJL,JAL,Cuixtla Jal.,16.3
-102.5,21.3,SGRJL,JAL,San Gaspar de los Reyes Jal.,6.4
-101.85,21.35,SAUJL,JAL,La Sauceda Jal.,8.1
-101.92,21.36,LDMJL,JAL,Lagos de Moreno Jal.,9.9
-102.58,21.45,TCAJL,JAL,Teocaltiche Jal.,11.1
-101.74,21.5,CRTJL,JAL,El Cuarenta Jal.,6.5
-102.44,21.6,AJJJL,JAL,Ajoj˙car Jal.,5.9
-102.77,19.29,CHLMC,JAL,ConstituciÛn de Apatzing·n Jal.,19.4
-103.23,22.33,ACHZC,JAL,Achimec Jal.,7.0
-103.72,22.41,BCSJL,JAL,Bocas Jal.,9.9
-101.92,21.37,OLMJL,JAL,Observatorio de Lagos de Moreno Jal.,13.8
-104.29,19.85,ELCJL,JAL,El Corcovado Jal.,13.4
-104.78,20.48,CRNJL,JAL,Corrinchis Jal.,7.4
-103.92,19.46,SMANANTLANI,JAL,Sierra Manatl·n 1 Jal. SMN*,10.9
-103.59,19.59,NEVADOCOLIMA,JAL,Nevado de Colima Jal. SMN*,6.9
-103.46,19.73,CDGUZMANob,JAL,Observatorio de Ciudad Guzm·n Jal. SMN*,11.4
-105.13,20,RIOTOMATLAN,JAL,RÌo Tomatl·n Jal. SMN*,18.8
-105.13,20,RTOJL,JAL,RÌo Tomatl·n Jal. SMN*,18.7
-103.42,20.27,JOCJL,JAL,Jocotepec Jal. SMN*,14.8
-103.2,20.29,CHAJL,JAL,Chapala 1 Jal. SMN*,18.3
-103.64,20.68,LAPRIMAVERA,JAL,La Primavera Jal. SMN*,13.2
-101.94,21.35,LMORENOob,JAL,Observatorio de Lagos de Moreno Jal. SMN*,13.5
-104.56,19.63,CHFJL,JAL,El ChiflÛn Jal,14.2
-103.47,19.7,CGZJL,JAL,Observatorio de Ciudad Guzm·n Jal.,11.4
-103.03,20.17,TZPJL,JAL,Tizap·n Jal.,16.8
-103.32,20.29,PBRJL,JAL,Piedra Barrenada Jal.,17.3
-105.22,20.59,CULJL,JAL,Cuale Jal.,17.8
-103.39,20.71,GUCJL,JAL,Observatorio de Guadalajara Jal.,12.1
-103.25,22.13,CLTJL,JAL,Observatorio de Colotl·n Jal.,9.8
-103.52,20.01,ATYJL,JAL,Atoyac Jal.,12.0
-103.65,20.47,HRTJL,JAL,Hurtado Jal.,8.0
-105.13,20,CPEJL,JAL,CajÛn de PeÒa Jal.,19.5
-103.04,20.17,TIZJL,JAL,Tizap·Ån Jal. SMN*,16.7
-102.56,20.28,LABARCA,JAL,La Barca Jal. SGT*,13.3
-103.13,20.32,ACHAPALAGDL,JAL,Acueducto Chapala Guadalajara Jal. SGT*,14.8
-102.98,20.68,EGCJL,JAL,Ing. ElÌas Gonz·lez Ch·vez Jal.,10.0
-103.31,20.53,MMGL,JAL,Aeropuerto Internacional de Guadalajara Jal.*,12.4
-105.25,20.68,MMPR,JAL,Aeropuerto Internacional de Puerto Vallarta Jal.*,18.7
-104.37,19.98,TMLJL,JAL,RamÛn Corona Madrigal General Jal.,11.3
-103.39,20.71,GUADALAJARAob,JAL,Observatorio de Guadalajara  Jal. SMN*,11.7
-103.2,22.17,TENJL,JAL,Tenasco Jal.,9.2
-103.34,20.72,EXPJL,JAL,La Experiencia Jal.,13.2
-99.24,19.53,CLYMX,MEX,Calacoaya MÈx.,10.7
-99.61,19.43,TROMX,MEX,Trojes MÈx.,7.6
-98.87,19.19,SLAMX,MEX,San Luis Ameca MÈx.,10.0
-99.51,19.2,CGCMX,MEX,Gerencia Conagua CODAGEM MÈx.,5.3
-99.71,19.29,TOLUCAob,MEX,Observatorio de Toluca MÈx. SMN*,5.1
-99.28,19.45,PTLMX,MEX,Presa Totolica MÈx.,6.6
-99.78,19.46,PIRMX,MEX,Ignacio RamÌrez MÈx.,3.7
-99.7,19.47,SBBMX,MEX,JosÈ Antonio Alzate MÈx.,3.0
-99.22,19.48,MBLMX,MEX,Molino Blanco MÈx.,13.1
-98.88,19.48,CHPMX,MEX,Chapingo MÈx.,10.1
-99.22,19.57,ARBMX,MEX,Las Arboledas MÈx.,7.9
-98.92,19.58,GRDMX,MEX,La Grande MÈx.,11.5
-99.19,19.62,OBSMX,MEX,San MartÌn Obispo MÈx.,10.5
-99.05,19.63,K27MX,MEX,km 27+250 MÈx.,9.7
-99.96,19.66,TPTMX,MEX,San AndrÈs Tepetitl·n MÈx.,6.8
-99.3,19.7,CNPMX,MEX,La ConcepciÛn MÈx.,7.5
-99.18,19.74,PCGMX,MEX,Puente Colgante MÈx.,7.0
-99.87,19.78,ATPMX,MEX,Atlacomulco Prepa. MÈx.,6.4
-99.56,19.88,DNXMX,MEX,DanxhÛ MÈx.,5.3
-99.86,20.04,PNDMX,MEX,—adÛ MÈx.,6.0
-99.7,20.05,HPNMX,MEX,Huapango MÈx.,7.5
-99.74,20.12,PMNMX,MEX,El Molino MÈx.,9.0
-98.91,19.53,SADMX,MEX,San AndrÈs MÈx.,10.5
-98.91,19.54,ATEMX,MEX,Atenco MÈx.,10.3
-99.39,19.83,TXMHD,MEX,Taxhimay MÈx.,5.1
-99.73,18.93,PDZMX,MEX,Porfirio DÌaz MÈx.,7.5
-99.6,19.21,RECMX,MEX,RectorÌa MÈx.,11.7
-99.7,19.33,CALMX,MEX,Calixtlahuaca MÈx.,4.7
-99.8,19.63,SMLMX,MEX,Santa MarÌa del Llano MÈx.,6.2
-99.79,19.83,PFBMX,MEX,Francisco JosÈ Trinidad Fabela MÈx.,3.7
-99.94,18.93,TESMX,MEX,Texcaltitl·n MÈx.,6.6
-99.8,19.34,TBRMX,MEX,Tres Barrancas MÈx.,3.2
-99.77,19.57,IXCMX,MEX,Ixtlahuaca MÈx.,5.6
-99.74,19.59,SLBMX,MEX,San Bartolo del Llano MÈx.,6.4
-99.44,18.86,ALAMEDA1,MEX,Alameda 1 MÈx. FENIX*,16.7
-99.68,19.12,NEVMX,MEX,Nevado de Toluca MÈx. SMN*,2.6
-98.77,19.32,MAVILACAMACHO,MEX,Manuel ¡vila Camacho MÈx. OCAVM*,5.3
-99.27,19.52,PREMX,MEX,Presa MadÌçn MÈx. SMN*,9.8
-99.42,18.99,OCUMX,MEX,Ocuil·n de Arteaga MÈx,8.1
-99.63,19.29,COBMX,MEX,Observatorio de Toluca MÈx.,6.1
-100.14,19.31,DONATOGUERRA,MEX,Donato Guerra Mex. SMN*,8.5
-98.88,19.33,IXTAPALUCA,MEX,Ixtapaluca MÈx. OCAVM*,16.4
-100.08,19.38,VALLEDEBRAVO,MEX,Valle de Bravo MÈx. SMN*,2.8
-99.28,19.45,TTLMX,MEX,Totolica hidromÈtrica MÈx.,12.4
-99.52,19.57,CCAMX,MEX,Cerro Catedral MÈx. SMN*,4.3
-98.86,19.64,SNLMX,MEX,San Lucas MÈx,8.5
-99.87,19.78,ATLMX,MEX,Atlacomulco MÈx. SMN*,9.1
-99.12,19.9,TTQMX,MEX,Tajo de Tequixquiac MÈx,6.8
-99.76,19.24,SJHMX,MEX,San Juan de las Huertas MÈx.,4.1
-100.3,19.17,SANTOTOMASCFE,MEX,Santo Tom·s MÈx. CFE*,21.4
-100.02,19.9,TM2MX,MEX,Temascalcingo MÈx.*,8.7
-98.66,19.12,ALTZOMONI,MEX,Altzomoni MÈx SMN*,2.9
-99.57,19.34,MMTO,MEX,Aeropuerto Internacional de Toluca Edo. de MÈx.*,7.1
-98.82,19.57,TEPEATLOXTOC,MEX,Tepeatloxtoc MÈx. OCAVM*,17.3
-99.25,19.64,GDLMX,MEX,Sierra de Guadalupe MÈx.,11.5
-99.79,19.68,JOSEFABELA,MEX,JosÈ Fabela Atlacomulco MÈx. SGT*,7.2
-101.66,19.93,AMEMC,MICH,Aristeo Mercado Mich.,11.0
-102.18,18.05,VILMC,MICH,JosÈ MarÌa Morelos y PavÛn Mich.,20.3
-101.88,18.27,INFMC,MICH,Infiernillo Mich.,20.6
-102.2,18.8,LPSMC,MICH,La PastorÌa Mich.,17.9
-101.93,18.92,ZICMC,MICH,Zicuir·n Mich.,19.4
-102.37,19.08,APTMC,MICH,Apatzing·n Mich.,18.5
-102.87,19.21,LOLMC,MICH,Los Olivos Mich.,18.1
-101.05,19.49,PDBMC,MICH,Planta de Bombeo Mich.,10.8
-101.45,19.55,VJIMC,MICH,Villa JimÈnez Mich.,8.0
-100.61,19.58,AGOMC,MICH,Agostitl·n Mich.,6.1
-100.68,19.62,PUCMC,MICH,Pucuato Mich.,4.9
-101.26,19.63,COIMC,MICH,CoÌntzio Mich.,10.1
-101.2,19.7,MNOMC,MICH,Morelia Norte Mich.,12.2
-101.1,19.7,MCEMC,MICH,Morelia Centro Mich.,12.9
-100.55,19.7,CHIMC,MICH,Ciudad Hidalgo Mich.,9.1
-100.87,19.83,MLPMC,MICH,MalpaÌs Mich.,10.6
-102.65,19.84,SJUMC,MICH,San Juanico Mich.,11.0
-100.44,19.89,MRVMC,MICH,MaravatÌo Mich.,8.4
-102.14,19.96,UREMC,MICH,Urepetiro Mich.,6.9
-102.32,19.96,ORAMC,MICH,Orandino Mich.,11.5
-100.45,19.97,EGIMC,MICH,El Gigante Mich.,10.7
-102.27,19.97,CHAMC,MICH,Chaparaco Mich.,12.8
-100.23,20,TEPMC,MICH,Tepuxtepec Mich.,8.1
-102.72,20.07,SAHMC,MICH,Sahuayo Mich.,8.5
-102.4,20.1,SSIMC,MICH,San SimÛn Mich.,12.1
-101.72,20.13,ANGMC,MICH,Angamacutiro Mich. SMN*,14.7
-101.72,20.13,MOCMC,MICH,Melchor Ocampo Mich.,14.0
-102.75,20.15,LPAMC,MICH,La Palma Mich.,14.8
-101.86,20.21,CORMC,MICH,Corrales Mich.,12.8
-101.63,20.25,LANMC,MICH,Los ¡ngeles Mich.,14.7
-101.6,20.3,PORMC,MICH,Pastor Ortiz Mich.,12.2
-102.44,20.3,DGNMC,MICH,De Gonzalo Mich.,15.8
-101.46,20.32,CBLMC,MICH,Casa Blanca Mich.,9.6
-102.24,20.34,YURMC,MICH,YurÈcuaro Mich.,12.9
-102,20.35,LPDMC,MICH,La Piedad Mich.,12.8
-102.6,19.96,JARMC,MICH,Jaripo Mich.,6.4
-102.54,19.98,GUAMC,MICH,Guaracha Mich.,6.9
-102.42,20.18,BIBMC,MICH,Barraje de Ibarra Mich.,9.5
-100.29,19.54,MMONII,MICH,Mariposa Monarca 2 Mich. SMN*,4.7
-100.3,19.77,TMUMC,MICH,Tercer Mundo Mich.,9.5
-100.23,20,TEPUXTEPECF,MICH,Tepuxtepec Mich. FENIX*,12.0
-102.21,18.02,MLCMC,MICH,Melchor Ocampo L.C. Mich.,20.8
-102.08,19.42,URUAPAN,MICH,Uruapan Mich. SMN*,9.1
-101.18,19.69,MORMC,MICH,Observatorio de Morelia Mich.,12.4
-101.2,19.7,MORELIAob,MICH,Observatorio de Morelia Mich. SMN*,13.2
-102.32,19.98,ZAMORAob,MICH,Observatorio de Zamora Mich. SMN*,13.6
-102.28,20.01,ZAMMC,MICH,Observatorio de Zamora Mich.,8.1
-101.1,18.54,PINZANESCFE,MICH,Pinzanes Mich. CFE*,20.7
-102.18,17.94,LCARDENASMAR,MICH,L·zaro C·rdenas Mich. SEMAR*,21.3
-100.88,19.84,MPSMC,MICH,MalpaÌs Mich. SGT*,11.1
-102.6,19.96,PJARIPO,MICH,Presa Jaripo Mich. SGT*,13.7
-102.04,19.4,MMPN,MICH,Aeropuerto Internacional de Uruapan Mich.*,13.7
-101.03,19.85,MMMM,MICH,Aeropuerto Internacional de Morelia Mich.*,22.7
-101.93,18.92,PZICUIRAN,MICH,Presa Zicuir·n Mich. SMN*,22.0
-102.37,19.08,APAMC,MICH,Apatzing·n Mich. SMN*,19.9
-101.8,19.81,ZCAMC,MICH,Zacapu Mich.,10.7
-101.46,20.32,MKZMC,MICH,Markazuza Mich. SGT*,12.9
-102.14,19.96,PUREPETIRO,MICH,Presa Urepetiro Mich. SGT*,11.4
-102.28,20.33,YURECUARO,MICH,YurÈcuaro Mich. SGT*,13.5
-99.32,18.63,PIXMR,MOR,Puente de Ixtla Mor.,17.5
-98.76,18.88,OCTMR,MOR,Ocuituco Mor.,13.0
-99.1,18.79,TICMR,MOR,Ticum·n Mor.,17.6
-98.83,18.95,ACHMR,MOR,Achichipico Mor.,13.5
-98.75,18.88,HUEMR,MOR,Hueyapan Mor.,9.5
-99.04,18.58,SPHMR,MOR,San Pablo Hidalgo Mor.,18.4
-99.02,18.44,HUTMR,MOR,Huautla Mor.,17.2
-99.31,18.49,TILMR,MOR,Tilzapotla Mor.,19.2
-99.19,18.53,XICMR,MOR,Xicatlacotla Mor.,19.3
-99.18,18.57,HIGMR,MOR,HiguerÛn Mor.,19.7
-98.84,18.6,TPLMR,MOR,Tepalcingo Mor.,19.0
-99.38,18.6,AMCMR,MOR,Amacuzac Mor.,15.0
-99.2,18.6,JOJMR,MOR,Jojutla Mor.,18.7
-99.42,18.61,HUAMR,MOR,Huajintl·n Mor.,18.0
-98.91,18.68,LCUMR,MOR,La Cuera Mor.,17.8
-98.8,18.7,JNCMR,MOR,Jonacatepec Mor.,14.4
-99,18.73,MYOMR,MOR,Moyotepec Mor.,18.8
-99.26,18.73,ALUMR,MOR,Alpuyeca Mor.,16.2
-98.95,18.81,CUAMR,MOR,Cuautla Mor.,18.8
-98.75,18.81,TLOMR,MOR,Tlacotepec Mor.,13.0
-99.2,18.9,CUEMR,MOR,Cuernavaca Mor.,17.4
-99.22,18.86,TEMMR,MOR,Temixco Mor.,17.5
-99.05,18.9,YAHMR,MOR,Yautepec Mor.,16.7
-98.9,18.9,OAXMR,MOR,Oaxtepec Mor.,17.7
-99.19,18.92,SLDMR,MOR,Solidaridad Mor.,16.5
-99.26,19.03,HUIMR,MOR,Huitzilac Mor.,6.9
-98.94,19.04,TLCMR,MOR,Tlacualera Mor.,7.5
-99.14,18.52,NEXMR,MOR,Nexpa Mor.,18.5
-98.79,18.69,ELPMR,MOR,El PeÒÛn Mor.,12.3
-98.93,18.95,ATLMR,MOR,Atlatlahucan Mor.,12.7
-99.25,19.05,TRESMARIAS,MOR,Tres MarÌas Mor. SMN*,6.5
-99.25,18.68,XXOMR,MOR,Xoxocotla Mor.,17.8
-99.03,18.92,OACMR,MOR,Oacalco Mor.,15.0
-98.77,18.76,AMIMR,MOR,Amilcingo Mor.,16.3
-99.16,18.77,PROMR,MOR,Progreso Mor.,16.9
-98.94,18.54,SHUAUTLA,MOR,Sierra de Huautla Mor. SMN*,18.9
-99.25,18.61,TQGMR,MOR,Tequesquitengo Mor.,21.0
-99.46,18.68,APAMR,MOR,Apacingo Mor.,18.7
-99.38,18.7,CUTMR,MOR,Cuautlita Mor.,18.1
-99.43,18.87,PAPMR,MOR,Palpan Mor.,16.3
-98.71,18.88,TETMR,MOR,Tetela del Volc·n Mor.,12.0
-99.16,18.88,IMTMR,MOR,Instituto Mexicano de TecnologÌa del Agua Mor. SMN*,17.8
-103.74,24.4,NIRDR,MOR,Granja Nirvana Dgo.,12.4
-98.96,18.85,CASMR,MOR,Casasano Mor.,17.8
-99.2,18.65,ZCTMR,MOR,Observatorio de Zacatepec Mor.,18.1
-99.22,18.91,OBSMR,MOR,Observatorio de Cuernavaca Mor.,14.3
-99.07,18.97,TPZMR,MOR,Tepoztl·n Mor.,15.3
-98.92,18.99,TOTMR,MOR,Totolapan Mor.,14.2
-99.31,19.05,LZEMPOALA,MOR,Lagunas de Zempoala Mor. SMN*,3.4
